#Digilent WaveForms Logic Analyzer Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321AA20A5
#Date Time: 2021-06-04 09:10:06.920
#Sample rate: 4000Hz
#Samples: 217755

Time (s),A2
219.109,0
219.10925,1
219.1095,1
219.10975,1
219.11,1
219.11025,1
219.1105,1
219.11075,1
219.111,1
219.11125,1
219.1115,1
219.11175,1
219.112,1
219.11225,1
219.1125,1
219.11275,1
219.113,1
219.11325,1
219.1135,1
219.11375,1
219.114,1
219.11425,1
219.1145,1
219.11475,1
219.115,1
219.11525,1
219.1155,1
219.11575,1
219.116,1
219.11625,1
219.1165,1
219.11675,1
219.117,1
219.11725,1
219.1175,1
219.11775,1
219.118,1
219.11825,1
219.1185,1
219.11875,0
219.119,0
219.11925,0
219.1195,0
219.11975,0
219.12,0
219.12025,0
219.1205,0
219.12075,0
219.121,0
219.12125,0
219.1215,0
219.12175,0
219.122,0
219.12225,0
219.1225,0
219.12275,0
219.123,0
219.12325,0
219.1235,0
219.12375,0
219.124,0
219.12425,0
219.1245,0
219.12475,0
219.125,0
219.12525,0
219.1255,0
219.12575,0
219.126,0
219.12625,0
219.1265,0
219.12675,0
219.127,0
219.12725,0
219.1275,0
219.12775,1
219.128,1
219.12825,1
219.1285,1
219.12875,1
219.129,1
219.12925,1
219.1295,1
219.12975,1
219.13,1
219.13025,1
219.1305,1
219.13075,1
219.131,1
219.13125,1
219.1315,1
219.13175,1
219.132,1
219.13225,1
219.1325,1
219.13275,1
219.133,1
219.13325,1
219.1335,1
219.13375,1
219.134,1
219.13425,1
219.1345,1
219.13475,1
219.135,1
219.13525,1
219.1355,1
219.13575,1
219.136,1
219.13625,1
219.1365,1
219.13675,1
219.137,1
219.13725,0
219.1375,0
219.13775,0
219.138,0
219.13825,0
219.1385,0
219.13875,0
219.139,0
219.13925,0
219.1395,0
219.13975,0
219.14,0
219.14025,0
219.1405,0
219.14075,0
219.141,0
219.14125,0
219.1415,0
219.14175,0
219.142,0
219.14225,0
219.1425,0
219.14275,0
219.143,0
219.14325,0
219.1435,0
219.14375,0
219.144,0
219.14425,0
219.1445,0
219.14475,0
219.145,0
219.14525,0
219.1455,0
219.14575,0
219.146,0
219.14625,1
219.1465,1
219.14675,1
219.147,1
219.14725,1
219.1475,1
219.14775,1
219.148,1
219.14825,1
219.1485,1
219.14875,1
219.149,1
219.14925,1
219.1495,1
219.14975,1
219.15,1
219.15025,1
219.1505,1
219.15075,1
219.151,1
219.15125,1
219.1515,1
219.15175,1
219.152,1
219.15225,1
219.1525,1
219.15275,1
219.153,1
219.15325,1
219.1535,1
219.15375,1
219.154,1
219.15425,1
219.1545,1
219.15475,1
219.155,1
219.15525,1
219.1555,0
219.15575,0
219.156,0
219.15625,0
219.1565,0
219.15675,0
219.157,0
219.15725,0
219.1575,0
219.15775,0
219.158,0
219.15825,0
219.1585,0
219.15875,0
219.159,0
219.15925,0
219.1595,0
219.15975,0
219.16,0
219.16025,0
219.1605,0
219.16075,0
219.161,0
219.16125,0
219.1615,0
219.16175,0
219.162,0
219.16225,0
219.1625,0
219.16275,0
219.163,0
219.16325,0
219.1635,0
219.16375,0
219.164,0
219.16425,0
219.1645,0
219.16475,1
219.165,1
219.16525,1
219.1655,1
219.16575,1
219.166,1
219.16625,1
219.1665,1
219.16675,1
219.167,1
219.16725,1
219.1675,1
219.16775,1
219.168,1
219.16825,1
219.1685,1
219.16875,1
219.169,1
219.16925,1
219.1695,1
219.16975,1
219.17,1
219.17025,1
219.1705,1
219.17075,1
219.171,1
219.17125,1
219.1715,1
219.17175,1
219.172,1
219.17225,1
219.1725,1
219.17275,1
219.173,1
219.17325,1
219.1735,1
219.17375,1
219.174,0
219.17425,0
219.1745,0
219.17475,0
219.175,0
219.17525,0
219.1755,0
219.17575,0
219.176,0
219.17625,0
219.1765,0
219.17675,0
219.177,0
219.17725,0
219.1775,0
219.17775,0
219.178,0
219.17825,0
219.1785,0
219.17875,0
219.179,0
219.17925,0
219.1795,0
219.17975,0
219.18,0
219.18025,0
219.1805,0
219.18075,0
219.181,0
219.18125,0
219.1815,0
219.18175,0
219.182,0
219.18225,0
219.1825,0
219.18275,0
219.183,1
219.18325,1
219.1835,1
219.18375,1
219.184,1
219.18425,1
219.1845,1
219.18475,1
219.185,1
219.18525,1
219.1855,1
219.18575,1
219.186,1
219.18625,1
219.1865,1
219.18675,1
219.187,1
219.18725,1
219.1875,1
219.18775,1
219.188,1
219.18825,1
219.1885,1
219.18875,1
219.189,1
219.18925,1
219.1895,1
219.18975,1
219.19,1
219.19025,1
219.1905,1
219.19075,1
219.191,1
219.19125,1
219.1915,1
219.19175,1
219.192,1
219.19225,1
219.1925,0
219.19275,0
219.193,0
219.19325,0
219.1935,0
219.19375,0
219.194,0
219.19425,0
219.1945,0
219.19475,0
219.195,0
219.19525,0
219.1955,0
219.19575,0
219.196,0
219.19625,0
219.1965,0
219.19675,0
219.197,0
219.19725,0
219.1975,0
219.19775,0
219.198,0
219.19825,0
219.1985,0
219.19875,0
219.199,0
219.19925,0
219.1995,0
219.19975,0
219.2,0
219.20025,0
219.2005,0
219.20075,0
219.201,0
219.20125,0
219.2015,1
219.20175,1
219.202,1
219.20225,1
219.2025,1
219.20275,1
219.203,1
219.20325,1
219.2035,1
219.20375,1
219.204,1
219.20425,1
219.2045,1
219.20475,1
219.205,1
219.20525,1
219.2055,1
219.20575,1
219.206,1
219.20625,1
219.2065,1
219.20675,1
219.207,1
219.20725,1
219.2075,1
219.20775,1
219.208,1
219.20825,1
219.2085,1
219.20875,1
219.209,1
219.20925,1
219.2095,1
219.20975,1
219.21,1
219.21025,1
219.2105,1
219.21075,1
219.211,0
219.21125,0
219.2115,0
219.21175,0
219.212,0
219.21225,0
219.2125,0
219.21275,0
219.213,0
219.21325,0
219.2135,0
219.21375,0
219.214,0
219.21425,0
219.2145,0
219.21475,0
219.215,0
219.21525,0
219.2155,0
219.21575,0
219.216,0
219.21625,0
219.2165,0
219.21675,0
219.217,0
219.21725,0
219.2175,0
219.21775,0
219.218,0
219.21825,0
219.2185,0
219.21875,0
219.219,0
219.21925,0
219.2195,0
219.21975,0
219.22,1
219.22025,1
219.2205,1
219.22075,1
219.221,1
219.22125,1
219.2215,1
219.22175,1
219.222,1
219.22225,1
219.2225,1
219.22275,1
219.223,1
219.22325,1
219.2235,1
219.22375,1
219.224,1
219.22425,1
219.2245,1
219.22475,1
219.225,1
219.22525,1
219.2255,1
219.22575,1
219.226,1
219.22625,1
219.2265,1
219.22675,1
219.227,1
219.22725,1
219.2275,1
219.22775,1
219.228,1
219.22825,1
219.2285,1
219.22875,1
219.229,1
219.22925,1
219.2295,0
219.22975,0
219.23,0
219.23025,0
219.2305,0
219.23075,0
219.231,0
219.23125,0
219.2315,0
219.23175,0
219.232,0
219.23225,0
219.2325,0
219.23275,0
219.233,0
219.23325,0
219.2335,0
219.23375,0
219.234,0
219.23425,0
219.2345,0
219.23475,0
219.235,0
219.23525,0
219.2355,0
219.23575,0
219.236,0
219.23625,0
219.2365,0
219.23675,0
219.237,0
219.23725,0
219.2375,0
219.23775,0
219.238,0
219.23825,0
219.2385,1
219.23875,1
219.239,1
219.23925,1
219.2395,1
219.23975,1
219.24,1
219.24025,1
219.2405,1
219.24075,1
219.241,1
219.24125,1
219.2415,1
219.24175,1
219.242,1
219.24225,1
219.2425,1
219.24275,1
219.243,1
219.24325,1
219.2435,1
219.24375,1
219.244,1
219.24425,1
219.2445,1
219.24475,1
219.245,1
219.24525,1
219.2455,1
219.24575,1
219.246,1
219.24625,1
219.2465,1
219.24675,1
219.247,1
219.24725,1
219.2475,1
219.24775,0
219.248,0
219.24825,0
219.2485,0
219.24875,0
219.249,0
219.24925,0
219.2495,0
219.24975,0
219.25,0
219.25025,0
219.2505,0
219.25075,0
219.251,0
219.25125,0
219.2515,0
219.25175,0
219.252,0
219.25225,0
219.2525,0
219.25275,0
219.253,0
219.25325,0
219.2535,0
219.25375,0
219.254,0
219.25425,0
219.2545,0
219.25475,0
219.255,0
219.25525,0
219.2555,0
219.25575,0
219.256,0
219.25625,0
219.2565,0
219.25675,1
219.257,1
219.25725,1
219.2575,1
219.25775,1
219.258,1
219.25825,1
219.2585,1
219.25875,1
219.259,1
219.25925,1
219.2595,1
219.25975,1
219.26,1
219.26025,1
219.2605,1
219.26075,1
219.261,1
219.26125,1
219.2615,1
219.26175,1
219.262,1
219.26225,1
219.2625,1
219.26275,1
219.263,1
219.26325,1
219.2635,1
219.26375,1
219.264,1
219.26425,1
219.2645,1
219.26475,1
219.265,1
219.26525,1
219.2655,1
219.26575,1
219.266,1
219.26625,0
219.2665,0
219.26675,0
219.267,0
219.26725,0
219.2675,0
219.26775,0
219.268,0
219.26825,0
219.2685,0
219.26875,0
219.269,0
219.26925,0
219.2695,0
219.26975,0
219.27,0
219.27025,0
219.2705,0
219.27075,0
219.271,0
219.27125,0
219.2715,0
219.27175,0
219.272,0
219.27225,0
219.2725,0
219.27275,0
219.273,0
219.27325,0
219.2735,0
219.27375,0
219.274,0
219.27425,0
219.2745,0
219.27475,0
219.275,0
219.27525,1
219.2755,1
219.27575,1
219.276,1
219.27625,1
219.2765,1
219.27675,1
219.277,1
219.27725,1
219.2775,1
219.27775,1
219.278,1
219.27825,1
219.2785,1
219.27875,1
219.279,1
219.27925,1
219.2795,1
219.27975,1
219.28,1
219.28025,1
219.2805,1
219.28075,1
219.281,1
219.28125,1
219.2815,1
219.28175,1
219.282,1
219.28225,1
219.2825,1
219.28275,1
219.283,1
219.28325,1
219.2835,1
219.28375,1
219.284,1
219.28425,1
219.2845,1
219.28475,0
219.285,0
219.28525,0
219.2855,0
219.28575,0
219.286,0
219.28625,0
219.2865,0
219.28675,0
219.287,0
219.28725,0
219.2875,0
219.28775,0
219.288,0
219.28825,0
219.2885,0
219.28875,0
219.289,0
219.28925,0
219.2895,0
219.28975,0
219.29,0
219.29025,0
219.2905,0
219.29075,0
219.291,0
219.29125,0
219.2915,0
219.29175,0
219.292,0
219.29225,0
219.2925,0
219.29275,0
219.293,0
219.29325,0
219.2935,0
219.29375,1
219.294,1
219.29425,1
219.2945,1
219.29475,1
219.295,1
219.29525,1
219.2955,1
219.29575,1
219.296,1
219.29625,1
219.2965,1
219.29675,1
219.297,1
219.29725,1
219.2975,1
219.29775,1
219.298,1
219.29825,1
219.2985,1
219.29875,1
219.299,1
219.29925,1
219.2995,1
219.29975,1
219.3,1
219.30025,1
219.3005,1
219.30075,1
219.301,1
219.30125,1
219.3015,1
219.30175,1
219.302,1
219.30225,1
219.3025,1
219.30275,1
219.303,1
219.30325,0
219.3035,0
219.30375,0
219.304,0
219.30425,0
219.3045,0
219.30475,0
219.305,0
219.30525,0
219.3055,0
219.30575,0
219.306,0
219.30625,0
219.3065,0
219.30675,0
219.307,0
219.30725,0
219.3075,0
219.30775,0
219.308,0
219.30825,0
219.3085,0
219.30875,0
219.309,0
219.30925,0
219.3095,0
219.30975,0
219.31,0
219.31025,0
219.3105,0
219.31075,0
219.311,0
219.31125,0
219.3115,0
219.31175,0
219.312,0
219.31225,1
219.3125,1
219.31275,1
219.313,1
219.31325,1
219.3135,1
219.31375,1
219.314,1
219.31425,1
219.3145,1
219.31475,1
219.315,1
219.31525,1
219.3155,1
219.31575,1
219.316,1
219.31625,1
219.3165,1
219.31675,1
219.317,1
219.31725,1
219.3175,1
219.31775,1
219.318,1
219.31825,1
219.3185,1
219.31875,1
219.319,1
219.31925,1
219.3195,1
219.31975,1
219.32,1
219.32025,1
219.3205,1
219.32075,1
219.321,1
219.32125,1
219.3215,0
219.32175,0
219.322,0
219.32225,0
219.3225,0
219.32275,0
219.323,0
219.32325,0
219.3235,0
219.32375,0
219.324,0
219.32425,0
219.3245,0
219.32475,0
219.325,0
219.32525,0
219.3255,0
219.32575,0
219.326,0
219.32625,0
219.3265,0
219.32675,0
219.327,0
219.32725,0
219.3275,0
219.32775,0
219.328,0
219.32825,0
219.3285,0
219.32875,0
219.329,0
219.32925,0
219.3295,0
219.32975,0
219.33,0
219.33025,0
219.3305,1
219.33075,1
219.331,1
219.33125,1
219.3315,1
219.33175,1
219.332,1
219.33225,1
219.3325,1
219.33275,1
219.333,1
219.33325,1
219.3335,1
219.33375,1
219.334,1
219.33425,1
219.3345,1
219.33475,1
219.335,1
219.33525,1
219.3355,1
219.33575,1
219.336,1
219.33625,1
219.3365,1
219.33675,1
219.337,1
219.33725,1
219.3375,1
219.33775,1
219.338,1
219.33825,1
219.3385,1
219.33875,1
219.339,1
219.33925,1
219.3395,1
219.33975,1
219.34,0
219.34025,0
219.3405,0
219.34075,0
219.341,0
219.34125,0
219.3415,0
219.34175,0
219.342,0
219.34225,0
219.3425,0
219.34275,0
219.343,0
219.34325,0
219.3435,0
219.34375,0
219.344,0
219.34425,0
219.3445,0
219.34475,0
219.345,0
219.34525,0
219.3455,0
219.34575,0
219.346,0
219.34625,0
219.3465,0
219.34675,0
219.347,0
219.34725,0
219.3475,0
219.34775,0
219.348,0
219.34825,0
219.3485,0
219.34875,0
219.349,1
219.34925,1
219.3495,1
219.34975,1
219.35,1
219.35025,1
219.3505,1
219.35075,1
219.351,1
219.35125,1
219.3515,1
219.35175,1
219.352,1
219.35225,1
219.3525,1
219.35275,1
219.353,1
219.35325,1
219.3535,1
219.35375,1
219.354,1
219.35425,1
219.3545,1
219.35475,1
219.355,1
219.35525,1
219.3555,1
219.35575,1
219.356,1
219.35625,1
219.3565,1
219.35675,1
219.357,1
219.35725,1
219.3575,1
219.35775,1
219.358,1
219.35825,1
219.3585,0
219.35875,0
219.359,0
219.35925,0
219.3595,0
219.35975,0
219.36,0
219.36025,0
219.3605,0
219.36075,0
219.361,0
219.36125,0
219.3615,0
219.36175,0
219.362,0
219.36225,0
219.3625,0
219.36275,0
219.363,0
219.36325,0
219.3635,0
219.36375,0
219.364,0
219.36425,0
219.3645,0
219.36475,0
219.365,0
219.36525,0
219.3655,0
219.36575,0
219.366,0
219.36625,0
219.3665,0
219.36675,0
219.367,0
219.36725,0
219.3675,1
219.36775,1
219.368,1
219.36825,1
219.3685,1
219.36875,1
219.369,1
219.36925,1
219.3695,1
219.36975,1
219.37,1
219.37025,1
219.3705,1
219.37075,1
219.371,1
219.37125,1
219.3715,1
219.37175,1
219.372,1
219.37225,1
219.3725,1
219.37275,1
219.373,1
219.37325,1
219.3735,1
219.37375,1
219.374,1
219.37425,1
219.3745,1
219.37475,1
219.375,1
219.37525,1
219.3755,1
219.37575,1
219.376,1
219.37625,1
219.3765,1
219.37675,1
219.377,0
219.37725,0
219.3775,0
219.37775,0
219.378,0
219.37825,0
219.3785,0
219.37875,0
219.379,0
219.37925,0
219.3795,0
219.37975,0
219.38,0
219.38025,0
219.3805,0
219.38075,0
219.381,0
219.38125,0
219.3815,0
219.38175,0
219.382,0
219.38225,0
219.3825,0
219.38275,0
219.383,0
219.38325,0
219.3835,0
219.38375,0
219.384,0
219.38425,0
219.3845,0
219.38475,0
219.385,0
219.38525,0
219.3855,0
219.38575,0
219.386,1
219.38625,1
219.3865,1
219.38675,1
219.387,1
219.38725,1
219.3875,1
219.38775,1
219.388,1
219.38825,1
219.3885,1
219.38875,1
219.389,1
219.38925,1
219.3895,1
219.38975,1
219.39,1
219.39025,1
219.3905,1
219.39075,1
219.391,1
219.39125,1
219.3915,1
219.39175,1
219.392,1
219.39225,1
219.3925,1
219.39275,1
219.393,1
219.39325,1
219.3935,1
219.39375,1
219.394,1
219.39425,1
219.3945,1
219.39475,1
219.395,1
219.39525,0
219.3955,0
219.39575,0
219.396,0
219.39625,0
219.3965,0
219.39675,0
219.397,0
219.39725,0
219.3975,0
219.39775,0
219.398,0
219.39825,0
219.3985,0
219.39875,0
219.399,0
219.39925,0
219.3995,0
219.39975,0
219.4,0
219.40025,0
219.4005,0
219.40075,0
219.401,0
219.40125,0
219.4015,0
219.40175,0
219.402,0
219.40225,0
219.4025,0
219.40275,0
219.403,0
219.40325,0
219.4035,0
219.40375,0
219.404,0
219.40425,0
219.4045,1
219.40475,1
219.405,1
219.40525,1
219.4055,1
219.40575,1
219.406,1
219.40625,1
219.4065,1
219.40675,1
219.407,1
219.40725,1
219.4075,1
219.40775,1
219.408,1
219.40825,1
219.4085,1
219.40875,1
219.409,1
219.40925,1
219.4095,1
219.40975,1
219.41,1
219.41025,1
219.4105,1
219.41075,1
219.411,1
219.41125,1
219.4115,1
219.41175,1
219.412,1
219.41225,1
219.4125,1
219.41275,1
219.413,1
219.41325,1
219.4135,1
219.41375,0
219.414,0
219.41425,0
219.4145,0
219.41475,0
219.415,0
219.41525,0
219.4155,0
219.41575,0
219.416,0
219.41625,0
219.4165,0
219.41675,0
219.417,0
219.41725,0
219.4175,0
219.41775,0
219.418,0
219.41825,0
219.4185,0
219.41875,0
219.419,0
219.41925,0
219.4195,0
219.41975,0
219.42,0
219.42025,0
219.4205,0
219.42075,0
219.421,0
219.42125,0
219.4215,0
219.42175,0
219.422,0
219.42225,0
219.4225,0
219.42275,1
219.423,1
219.42325,1
219.4235,1
219.42375,1
219.424,1
219.42425,1
219.4245,1
219.42475,1
219.425,1
219.42525,1
219.4255,1
219.42575,1
219.426,1
219.42625,1
219.4265,1
219.42675,1
219.427,1
219.42725,1
219.4275,1
219.42775,1
219.428,1
219.42825,1
219.4285,1
219.42875,1
219.429,1
219.42925,1
219.4295,1
219.42975,1
219.43,1
219.43025,1
219.4305,1
219.43075,1
219.431,1
219.43125,1
219.4315,1
219.43175,1
219.432,1
219.43225,0
219.4325,0
219.43275,0
219.433,0
219.43325,0
219.4335,0
219.43375,0
219.434,0
219.43425,0
219.4345,0
219.43475,0
219.435,0
219.43525,0
219.4355,0
219.43575,0
219.436,0
219.43625,0
219.4365,0
219.43675,0
219.437,0
219.43725,0
219.4375,0
219.43775,0
219.438,0
219.43825,0
219.4385,0
219.43875,0
219.439,0
219.43925,0
219.4395,0
219.43975,0
219.44,0
219.44025,0
219.4405,0
219.44075,0
219.441,0
219.44125,1
219.4415,1
219.44175,1
219.442,1
219.44225,1
219.4425,1
219.44275,1
219.443,1
219.44325,1
219.4435,1
219.44375,1
219.444,1
219.44425,1
219.4445,1
219.44475,1
219.445,1
219.44525,1
219.4455,1
219.44575,1
219.446,1
219.44625,1
219.4465,1
219.44675,1
219.447,1
219.44725,1
219.4475,1
219.44775,1
219.448,1
219.44825,1
219.4485,1
219.44875,1
219.449,1
219.44925,1
219.4495,1
219.44975,1
219.45,1
219.45025,1
219.4505,1
219.45075,0
219.451,0
219.45125,0
219.4515,0
219.45175,0
219.452,0
219.45225,0
219.4525,0
219.45275,0
219.453,0
219.45325,0
219.4535,0
219.45375,0
219.454,0
219.45425,0
219.4545,0
219.45475,0
219.455,0
219.45525,0
219.4555,0
219.45575,0
219.456,0
219.45625,0
219.4565,0
219.45675,0
219.457,0
219.45725,0
219.4575,0
219.45775,0
219.458,0
219.45825,0
219.4585,0
219.45875,0
219.459,0
219.45925,0
219.4595,0
219.45975,1
219.46,1
219.46025,1
219.4605,1
219.46075,1
219.461,1
219.46125,1
219.4615,1
219.46175,1
219.462,1
219.46225,1
219.4625,1
219.46275,1
219.463,1
219.46325,1
219.4635,1
219.46375,1
219.464,1
219.46425,1
219.4645,1
219.46475,1
219.465,1
219.46525,1
219.4655,1
219.46575,1
219.466,1
219.46625,1
219.4665,1
219.46675,1
219.467,1
219.46725,1
219.4675,1
219.46775,1
219.468,1
219.46825,1
219.4685,1
219.46875,1
219.469,1
219.46925,0
219.4695,0
219.46975,0
219.47,0
219.47025,0
219.4705,0
219.47075,0
219.471,0
219.47125,0
219.4715,0
219.47175,0
219.472,0
219.47225,0
219.4725,0
219.47275,0
219.473,0
219.47325,0
219.4735,0
219.47375,0
219.474,0
219.47425,0
219.4745,0
219.47475,0
219.475,0
219.47525,0
219.4755,0
219.47575,0
219.476,0
219.47625,0
219.4765,0
219.47675,0
219.477,0
219.47725,0
219.4775,0
219.47775,0
219.478,0
219.47825,1
219.4785,1
219.47875,1
219.479,1
219.47925,1
219.4795,1
219.47975,1
219.48,1
219.48025,1
219.4805,1
219.48075,1
219.481,1
219.48125,1
219.4815,1
219.48175,1
219.482,1
219.48225,1
219.4825,1
219.48275,1
219.483,1
219.48325,1
219.4835,1
219.48375,1
219.484,1
219.48425,1
219.4845,1
219.48475,1
219.485,1
219.48525,1
219.4855,1
219.48575,1
219.486,1
219.48625,1
219.4865,1
219.48675,1
219.487,1
219.48725,1
219.4875,0
219.48775,0
219.488,0
219.48825,0
219.4885,0
219.48875,0
219.489,0
219.48925,0
219.4895,0
219.48975,0
219.49,0
219.49025,0
219.4905,0
219.49075,0
219.491,0
219.49125,0
219.4915,0
219.49175,0
219.492,0
219.49225,0
219.4925,0
219.49275,0
219.493,0
219.49325,0
219.4935,0
219.49375,0
219.494,0
219.49425,0
219.4945,0
219.49475,0
219.495,0
219.49525,0
219.4955,0
219.49575,0
219.496,0
219.49625,0
219.4965,0
219.49675,1
219.497,1
219.49725,1
219.4975,1
219.49775,1
219.498,1
219.49825,1
219.4985,1
219.49875,1
219.499,1
219.49925,1
219.4995,1
219.49975,1
219.5,1
219.50025,1
219.5005,1
219.50075,1
219.501,1
219.50125,1
219.5015,1
219.50175,1
219.502,1
219.50225,1
219.5025,1
219.50275,1
219.503,1
219.50325,1
219.5035,1
219.50375,1
219.504,1
219.50425,1
219.5045,1
219.50475,1
219.505,1
219.50525,1
219.5055,1
219.50575,1
219.506,0
219.50625,0
219.5065,0
219.50675,0
219.507,0
219.50725,0
219.5075,0
219.50775,0
219.508,0
219.50825,0
219.5085,0
219.50875,0
219.509,0
219.50925,0
219.5095,0
219.50975,0
219.51,0
219.51025,0
219.5105,0
219.51075,0
219.511,0
219.51125,0
219.5115,0
219.51175,0
219.512,0
219.51225,0
219.5125,0
219.51275,0
219.513,0
219.51325,0
219.5135,0
219.51375,0
219.514,0
219.51425,0
219.5145,0
219.51475,0
219.515,1
219.51525,1
219.5155,1
219.51575,1
219.516,1
219.51625,1
219.5165,1
219.51675,1
219.517,1
219.51725,1
219.5175,1
219.51775,1
219.518,1
219.51825,1
219.5185,1
219.51875,1
219.519,1
219.51925,1
219.5195,1
219.51975,1
219.52,1
219.52025,1
219.5205,1
219.52075,1
219.521,1
219.52125,1
219.5215,1
219.52175,1
219.522,1
219.52225,1
219.5225,1
219.52275,1
219.523,1
219.52325,1
219.5235,1
219.52375,1
219.524,1
219.52425,1
219.5245,0
219.52475,0
219.525,0
219.52525,0
219.5255,0
219.52575,0
219.526,0
219.52625,0
219.5265,0
219.52675,0
219.527,0
219.52725,0
219.5275,0
219.52775,0
219.528,0
219.52825,0
219.5285,0
219.52875,0
219.529,0
219.52925,0
219.5295,0
219.52975,0
219.53,0
219.53025,0
219.5305,0
219.53075,0
219.531,0
219.53125,0
219.5315,0
219.53175,0
219.532,0
219.53225,0
219.5325,0
219.53275,0
219.533,0
219.53325,0
219.5335,1
219.53375,1
219.534,1
219.53425,1
219.5345,1
219.53475,1
219.535,1
219.53525,1
219.5355,1
219.53575,1
219.536,1
219.53625,1
219.5365,1
219.53675,1
219.537,1
219.53725,1
219.5375,1
219.53775,1
219.538,1
219.53825,1
219.5385,1
219.53875,1
219.539,1
219.53925,1
219.5395,1
219.53975,1
219.54,1
219.54025,1
219.5405,1
219.54075,1
219.541,1
219.54125,1
219.5415,1
219.54175,1
219.542,1
219.54225,1
219.5425,1
219.54275,1
219.543,0
219.54325,0
219.5435,0
219.54375,0
219.544,0
219.54425,0
219.5445,0
219.54475,0
219.545,0
219.54525,0
219.5455,0
219.54575,0
219.546,0
219.54625,0
219.5465,0
219.54675,0
219.547,0
219.54725,0
219.5475,0
219.54775,0
219.548,0
219.54825,0
219.5485,0
219.54875,0
219.549,0
219.54925,0
219.5495,0
219.54975,0
219.55,0
219.55025,0
219.5505,0
219.55075,0
219.551,0
219.55125,0
219.5515,0
219.55175,0
219.552,1
219.55225,1
219.5525,1
219.55275,1
219.553,1
219.55325,1
219.5535,1
219.55375,1
219.554,1
219.55425,1
219.5545,1
219.55475,1
219.555,1
219.55525,1
219.5555,1
219.55575,1
219.556,1
219.55625,1
219.5565,1
219.55675,1
219.557,1
219.55725,1
219.5575,1
219.55775,1
219.558,1
219.55825,1
219.5585,1
219.55875,1
219.559,1
219.55925,1
219.5595,1
219.55975,1
219.56,1
219.56025,1
219.5605,1
219.56075,1
219.561,1
219.56125,1
219.5615,0
219.56175,0
219.562,0
219.56225,0
219.5625,0
219.56275,0
219.563,0
219.56325,0
219.5635,0
219.56375,0
219.564,0
219.56425,0
219.5645,0
219.56475,0
219.565,0
219.56525,0
219.5655,0
219.56575,0
219.566,0
219.56625,0
219.5665,0
219.56675,0
219.567,0
219.56725,0
219.5675,0
219.56775,0
219.568,0
219.56825,0
219.5685,0
219.56875,0
219.569,0
219.56925,0
219.5695,0
219.56975,0
219.57,0
219.57025,0
219.5705,1
219.57075,1
219.571,1
219.57125,1
219.5715,1
219.57175,1
219.572,1
219.57225,1
219.5725,1
219.57275,1
219.573,1
219.57325,1
219.5735,1
219.57375,1
219.574,1
219.57425,1
219.5745,1
219.57475,1
219.575,1
219.57525,1
219.5755,1
219.57575,1
219.576,1
219.57625,1
219.5765,1
219.57675,1
219.577,1
219.57725,1
219.5775,1
219.57775,1
219.578,1
219.57825,1
219.5785,1
219.57875,1
219.579,1
219.57925,1
219.5795,1
219.57975,0
219.58,0
219.58025,0
219.5805,0
219.58075,0
219.581,0
219.58125,0
219.5815,0
219.58175,0
219.582,0
219.58225,0
219.5825,0
219.58275,0
219.583,0
219.58325,0
219.5835,0
219.58375,0
219.584,0
219.58425,0
219.5845,0
219.58475,0
219.585,0
219.58525,0
219.5855,0
219.58575,0
219.586,0
219.58625,0
219.5865,0
219.58675,0
219.587,0
219.58725,0
219.5875,0
219.58775,0
219.588,0
219.58825,0
219.5885,0
219.58875,1
219.589,1
219.58925,1
219.5895,1
219.58975,1
219.59,1
219.59025,1
219.5905,1
219.59075,1
219.591,1
219.59125,1
219.5915,1
219.59175,1
219.592,1
219.59225,1
219.5925,1
219.59275,1
219.593,1
219.59325,1
219.5935,1
219.59375,1
219.594,1
219.59425,1
219.5945,1
219.59475,1
219.595,1
219.59525,1
219.5955,1
219.59575,1
219.596,1
219.59625,1
219.5965,1
219.59675,1
219.597,1
219.59725,1
219.5975,1
219.59775,1
219.598,1
219.59825,0
219.5985,0
219.59875,0
219.599,0
219.59925,0
219.5995,0
219.59975,0
219.6,0
219.60025,0
219.6005,0
219.60075,0
219.601,0
219.60125,0
219.6015,0
219.60175,0
219.602,0
219.60225,0
219.6025,0
219.60275,0
219.603,0
219.60325,0
219.6035,0
219.60375,0
219.604,0
219.60425,0
219.6045,0
219.60475,0
219.605,0
219.60525,0
219.6055,0
219.60575,0
219.606,0
219.60625,0
219.6065,0
219.60675,0
219.607,0
219.60725,1
219.6075,1
219.60775,1
219.608,1
219.60825,1
219.6085,1
219.60875,1
219.609,1
219.60925,1
219.6095,1
219.60975,1
219.61,1
219.61025,1
219.6105,1
219.61075,1
219.611,1
219.61125,1
219.6115,1
219.61175,1
219.612,1
219.61225,1
219.6125,1
219.61275,1
219.613,1
219.61325,1
219.6135,1
219.61375,1
219.614,1
219.61425,1
219.6145,1
219.61475,1
219.615,1
219.61525,1
219.6155,1
219.61575,1
219.616,1
219.61625,1
219.6165,1
219.61675,0
219.617,0
219.61725,0
219.6175,0
219.61775,0
219.618,0
219.61825,0
219.6185,0
219.61875,0
219.619,0
219.61925,0
219.6195,0
219.61975,0
219.62,0
219.62025,0
219.6205,0
219.62075,0
219.621,0
219.62125,0
219.6215,0
219.62175,0
219.622,0
219.62225,0
219.6225,0
219.62275,0
219.623,0
219.62325,0
