#Digilent WaveForms Logic Analyzer Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321AA20A5
#Date Time: 2021-06-04 09:12:15.623
#Sample rate: 4000Hz
#Samples: 188949

Time (s),A2
230.66225,1
230.6625,1
230.66275,1
230.663,1
230.66325,1
230.6635,1
230.66375,1
230.664,1
230.66425,1
230.6645,1
230.66475,1
230.665,1
230.66525,1
230.6655,1
230.66575,1
230.666,1
230.66625,1
230.6665,1
230.66675,1
230.667,1
230.66725,1
230.6675,1
230.66775,1
230.668,1
230.66825,1
230.6685,1
230.66875,1
230.669,0
230.66925,0
230.6695,0
230.66975,0
230.67,0
230.67025,0
230.6705,0
230.67075,0
230.671,0
230.67125,0
230.6715,0
230.67175,0
230.672,0
230.67225,0
230.6725,0
230.67275,0
230.673,0
230.67325,0
230.6735,0
230.67375,0
230.674,0
230.67425,0
230.6745,0
230.67475,0
230.675,0
230.67525,0
230.6755,0
230.67575,0
230.676,0
230.67625,0
230.6765,0
230.67675,0
230.677,0
230.67725,0
230.6775,0
230.67775,0
230.678,0
230.67825,0
230.6785,1
230.67875,1
230.679,1
230.67925,1
230.6795,1
230.67975,1
230.68,1
230.68025,1
230.6805,1
230.68075,1
230.681,1
230.68125,1
230.6815,1
230.68175,1
230.682,1
230.68225,1
230.6825,1
230.68275,1
230.683,1
230.68325,1
230.6835,1
230.68375,1
230.684,1
230.68425,1
230.6845,1
230.68475,1
230.685,1
230.68525,1
230.6855,1
230.68575,1
230.686,1
230.68625,1
230.6865,1
230.68675,1
230.687,1
230.68725,1
230.6875,1
230.68775,1
230.688,0
230.68825,0
230.6885,0
230.68875,0
230.689,0
230.68925,0
230.6895,0
230.68975,0
230.69,0
230.69025,0
230.6905,0
230.69075,0
230.691,0
230.69125,0
230.6915,0
230.69175,0
230.692,0
230.69225,0
230.6925,0
230.69275,0
230.693,0
230.69325,0
230.6935,0
230.69375,0
230.694,0
230.69425,0
230.6945,0
230.69475,0
230.695,0
230.69525,0
230.6955,0
230.69575,0
230.696,0
230.69625,0
230.6965,0
230.69675,0
230.697,0
230.69725,0
230.6975,1
230.69775,1
230.698,1
230.69825,1
230.6985,1
230.69875,1
230.699,1
230.69925,1
230.6995,1
230.69975,1
230.7,1
230.70025,1
230.7005,1
230.70075,1
230.701,1
230.70125,1
230.7015,1
230.70175,1
230.702,1
230.70225,1
230.7025,1
230.70275,1
230.703,1
230.70325,1
230.7035,1
230.70375,1
230.704,1
230.70425,1
230.7045,1
230.70475,1
230.705,1
230.70525,1
230.7055,1
230.70575,1
230.706,1
230.70625,1
230.7065,1
230.70675,1
230.707,1
230.70725,0
230.7075,0
230.70775,0
230.708,0
230.70825,0
230.7085,0
230.70875,0
230.709,0
230.70925,0
230.7095,0
230.70975,0
230.71,0
230.71025,0
230.7105,0
230.71075,0
230.711,0
230.71125,0
230.7115,0
230.71175,0
230.712,0
230.71225,0
230.7125,0
230.71275,0
230.713,0
230.71325,0
230.7135,0
230.71375,0
230.714,0
230.71425,0
230.7145,0
230.71475,0
230.715,0
230.71525,0
230.7155,0
230.71575,0
230.716,0
230.71625,0
230.7165,1
230.71675,1
230.717,1
230.71725,1
230.7175,1
230.71775,1
230.718,1
230.71825,1
230.7185,1
230.71875,1
230.719,1
230.71925,1
230.7195,1
230.71975,1
230.72,1
230.72025,1
230.7205,1
230.72075,1
230.721,1
230.72125,1
230.7215,1
230.72175,1
230.722,1
230.72225,1
230.7225,1
230.72275,1
230.723,1
230.72325,1
230.7235,1
230.72375,1
230.724,1
230.72425,1
230.7245,1
230.72475,1
230.725,1
230.72525,1
230.7255,1
230.72575,1
230.726,1
230.72625,0
230.7265,0
230.72675,0
230.727,0
230.72725,0
230.7275,0
230.72775,0
230.728,0
230.72825,0
230.7285,0
230.72875,0
230.729,0
230.72925,0
230.7295,0
230.72975,0
230.73,0
230.73025,0
230.7305,0
230.73075,0
230.731,0
230.73125,0
230.7315,0
230.73175,0
230.732,0
230.73225,0
230.7325,0
230.73275,0
230.733,0
230.73325,0
230.7335,0
230.73375,0
230.734,0
230.73425,0
230.7345,0
230.73475,0
230.735,0
230.73525,0
230.7355,1
230.73575,1
230.736,1
230.73625,1
230.7365,1
230.73675,1
230.737,1
230.73725,1
230.7375,1
230.73775,1
230.738,1
230.73825,1
230.7385,1
230.73875,1
230.739,1
230.73925,1
230.7395,1
230.73975,1
230.74,1
230.74025,1
230.7405,1
230.74075,1
230.741,1
230.74125,1
230.7415,1
230.74175,1
230.742,1
230.74225,1
230.7425,1
230.74275,1
230.743,1
230.74325,1
230.7435,1
230.74375,1
230.744,1
230.74425,1
230.7445,1
230.74475,1
230.745,1
230.74525,0
230.7455,0
230.74575,0
230.746,0
230.74625,0
230.7465,0
230.74675,0
230.747,0
230.74725,0
230.7475,0
230.74775,0
230.748,0
230.74825,0
230.7485,0
230.74875,0
230.749,0
230.74925,0
230.7495,0
230.74975,0
230.75,0
230.75025,0
230.7505,0
230.75075,0
230.751,0
230.75125,0
230.7515,0
230.75175,0
230.752,0
230.75225,0
230.7525,0
230.75275,0
230.753,0
230.75325,0
230.7535,0
230.75375,0
230.754,0
230.75425,0
230.7545,0
230.75475,1
230.755,1
230.75525,1
230.7555,1
230.75575,1
230.756,1
230.75625,1
230.7565,1
230.75675,1
230.757,1
230.75725,1
230.7575,1
230.75775,1
230.758,1
230.75825,1
230.7585,1
230.75875,1
230.759,1
230.75925,1
230.7595,1
230.75975,1
230.76,1
230.76025,1
230.7605,1
230.76075,1
230.761,1
230.76125,1
230.7615,1
230.76175,1
230.762,1
230.76225,1
230.7625,1
230.76275,1
230.763,1
230.76325,1
230.7635,1
230.76375,1
230.764,1
230.76425,1
230.7645,0
230.76475,0
230.765,0
230.76525,0
230.7655,0
230.76575,0
230.766,0
230.76625,0
230.7665,0
230.76675,0
230.767,0
230.76725,0
230.7675,0
230.76775,0
230.768,0
230.76825,0
230.7685,0
230.76875,0
230.769,0
230.76925,0
230.7695,0
230.76975,0
230.77,0
230.77025,0
230.7705,0
230.77075,0
230.771,0
230.77125,0
230.7715,0
230.77175,0
230.772,0
230.77225,0
230.7725,0
230.77275,0
230.773,0
230.77325,0
230.7735,0
230.77375,1
230.774,1
230.77425,1
230.7745,1
230.77475,1
230.775,1
230.77525,1
230.7755,1
230.77575,1
230.776,1
230.77625,1
230.7765,1
230.77675,1
230.777,1
230.77725,1
230.7775,1
230.77775,1
230.778,1
230.77825,1
230.7785,1
230.77875,1
230.779,1
230.77925,1
230.7795,1
230.77975,1
230.78,1
230.78025,1
230.7805,1
230.78075,1
230.781,1
230.78125,1
230.7815,1
230.78175,1
230.782,1
230.78225,1
230.7825,1
230.78275,1
230.783,1
230.78325,1
230.7835,0
230.78375,0
230.784,0
230.78425,0
230.7845,0
230.78475,0
230.785,0
230.78525,0
230.7855,0
230.78575,0
230.786,0
230.78625,0
230.7865,0
230.78675,0
230.787,0
230.78725,0
230.7875,0
230.78775,0
230.788,0
230.78825,0
230.7885,0
230.78875,0
230.789,0
230.78925,0
230.7895,0
230.78975,0
230.79,0
230.79025,0
230.7905,0
230.79075,0
230.791,0
230.79125,0
230.7915,0
230.79175,0
230.792,0
230.79225,0
230.7925,0
230.79275,1
230.793,1
230.79325,1
230.7935,1
230.79375,1
230.794,1
230.79425,1
230.7945,1
230.79475,1
230.795,1
230.79525,1
230.7955,1
230.79575,1
230.796,1
230.79625,1
230.7965,1
230.79675,1
230.797,1
230.79725,1
230.7975,1
230.79775,1
230.798,1
230.79825,1
230.7985,1
230.79875,1
230.799,1
230.79925,1
230.7995,1
230.79975,1
230.8,1
230.80025,1
230.8005,1
230.80075,1
230.801,1
230.80125,1
230.8015,1
230.80175,1
230.802,1
230.80225,1
230.8025,0
230.80275,0
230.803,0
230.80325,0
230.8035,0
230.80375,0
230.804,0
230.80425,0
230.8045,0
230.80475,0
230.805,0
230.80525,0
230.8055,0
230.80575,0
230.806,0
230.80625,0
230.8065,0
230.80675,0
230.807,0
230.80725,0
230.8075,0
230.80775,0
230.808,0
230.80825,0
230.8085,0
230.80875,0
230.809,0
230.80925,0
230.8095,0
230.80975,0
230.81,0
230.81025,0
230.8105,0
230.81075,0
230.811,0
230.81125,0
230.8115,0
230.81175,1
230.812,1
230.81225,1
230.8125,1
230.81275,1
230.813,1
230.81325,1
230.8135,1
230.81375,1
230.814,1
230.81425,1
230.8145,1
230.81475,1
230.815,1
230.81525,1
230.8155,1
230.81575,1
230.816,1
230.81625,1
230.8165,1
230.81675,1
230.817,1
230.81725,1
230.8175,1
230.81775,1
230.818,1
230.81825,1
230.8185,1
230.81875,1
230.819,1
230.81925,1
230.8195,1
230.81975,1
230.82,1
230.82025,1
230.8205,1
230.82075,1
230.821,1
230.82125,1
230.8215,0
230.82175,0
230.822,0
230.82225,0
230.8225,0
230.82275,0
230.823,0
230.82325,0
230.8235,0
230.82375,0
230.824,0
230.82425,0
230.8245,0
230.82475,0
230.825,0
230.82525,0
230.8255,0
230.82575,0
230.826,0
230.82625,0
230.8265,0
230.82675,0
230.827,0
230.82725,0
230.8275,0
230.82775,0
230.828,0
230.82825,0
230.8285,0
230.82875,0
230.829,0
230.82925,0
230.8295,0
230.82975,0
230.83,0
230.83025,0
230.8305,0
230.83075,0
230.831,1
230.83125,1
230.8315,1
230.83175,1
230.832,1
230.83225,1
230.8325,1
230.83275,1
230.833,1
230.83325,1
230.8335,1
230.83375,1
230.834,1
230.83425,1
230.8345,1
230.83475,1
230.835,1
230.83525,1
230.8355,1
230.83575,1
230.836,1
230.83625,1
230.8365,1
230.83675,1
230.837,1
230.83725,1
230.8375,1
230.83775,1
230.838,1
230.83825,1
230.8385,1
230.83875,1
230.839,1
230.83925,1
230.8395,1
230.83975,1
230.84,1
230.84025,1
230.8405,1
230.84075,0
230.841,0
230.84125,0
230.8415,0
230.84175,0
230.842,0
230.84225,0
230.8425,0
230.84275,0
230.843,0
230.84325,0
230.8435,0
230.84375,0
230.844,0
230.84425,0
230.8445,0
230.84475,0
230.845,0
230.84525,0
230.8455,0
230.84575,0
230.846,0
230.84625,0
230.8465,0
230.84675,0
230.847,0
230.84725,0
230.8475,0
230.84775,0
230.848,0
230.84825,0
230.8485,0
230.84875,0
230.849,0
230.84925,0
230.8495,0
230.84975,0
230.85,1
230.85025,1
230.8505,1
230.85075,1
230.851,1
230.85125,1
230.8515,1
230.85175,1
230.852,1
230.85225,1
230.8525,1
230.85275,1
230.853,1
230.85325,1
230.8535,1
230.85375,1
230.854,1
230.85425,1
230.8545,1
230.85475,1
230.855,1
230.85525,1
230.8555,1
230.85575,1
230.856,1
230.85625,1
230.8565,1
230.85675,1
230.857,1
230.85725,1
230.8575,1
230.85775,1
230.858,1
230.85825,1
230.8585,1
230.85875,1
230.859,1
230.85925,1
230.8595,1
230.85975,0
230.86,0
230.86025,0
230.8605,0
230.86075,0
230.861,0
230.86125,0
230.8615,0
230.86175,0
230.862,0
230.86225,0
230.8625,0
230.86275,0
230.863,0
230.86325,0
230.8635,0
230.86375,0
230.864,0
230.86425,0
230.8645,0
230.86475,0
230.865,0
230.86525,0
230.8655,0
230.86575,0
230.866,0
230.86625,0
230.8665,0
230.86675,0
230.867,0
230.86725,0
230.8675,0
230.86775,0
230.868,0
230.86825,0
230.8685,0
230.86875,0
230.869,1
230.86925,1
230.8695,1
230.86975,1
230.87,1
230.87025,1
230.8705,1
230.87075,1
230.871,1
230.87125,1
230.8715,1
230.87175,1
230.872,1
230.87225,1
230.8725,1
230.87275,1
230.873,1
230.87325,1
230.8735,1
230.87375,1
230.874,1
230.87425,1
230.8745,1
230.87475,1
230.875,1
230.87525,1
230.8755,1
230.87575,1
230.876,1
230.87625,1
230.8765,1
230.87675,1
230.877,1
230.87725,1
230.8775,1
230.87775,1
230.878,1
230.87825,1
230.8785,1
230.87875,0
230.879,0
230.87925,0
230.8795,0
230.87975,0
230.88,0
230.88025,0
230.8805,0
230.88075,0
230.881,0
230.88125,0
230.8815,0
230.88175,0
230.882,0
230.88225,0
230.8825,0
230.88275,0
230.883,0
230.88325,0
230.8835,0
230.88375,0
230.884,0
230.88425,0
230.8845,0
230.88475,0
230.885,0
230.88525,0
230.8855,0
230.88575,0
230.886,0
230.88625,0
230.8865,0
230.88675,0
230.887,0
230.88725,0
230.8875,0
230.88775,0
230.888,1
230.88825,1
230.8885,1
230.88875,1
230.889,1
230.88925,1
230.8895,1
230.88975,1
230.89,1
230.89025,1
230.8905,1
230.89075,1
230.891,1
230.89125,1
230.8915,1
230.89175,1
230.892,1
230.89225,1
230.8925,1
230.89275,1
230.893,1
230.89325,1
230.8935,1
230.89375,1
230.894,1
230.89425,1
230.8945,1
230.89475,1
230.895,1
230.89525,1
230.8955,1
230.89575,1
230.896,1
230.89625,1
230.8965,1
230.89675,1
230.897,1
230.89725,1
230.8975,1
230.89775,0
230.898,0
230.89825,0
230.8985,0
230.89875,0
230.899,0
230.89925,0
230.8995,0
230.89975,0
230.9,0
230.90025,0
230.9005,0
230.90075,0
230.901,0
230.90125,0
230.9015,0
230.90175,0
230.902,0
230.90225,0
230.9025,0
230.90275,0
230.903,0
230.90325,0
230.9035,0
230.90375,0
230.904,0
230.90425,0
230.9045,0
230.90475,0
230.905,0
230.90525,0
230.9055,0
230.90575,0
230.906,0
230.90625,0
230.9065,0
230.90675,0
230.907,0
230.90725,1
230.9075,1
230.90775,1
230.908,1
230.90825,1
230.9085,1
230.90875,1
230.909,1
230.90925,1
230.9095,1
230.90975,1
230.91,1
230.91025,1
230.9105,1
230.91075,1
230.911,1
230.91125,1
230.9115,1
230.91175,1
230.912,1
230.91225,1
230.9125,1
230.91275,1
230.913,1
230.91325,1
230.9135,1
230.91375,1
230.914,1
230.91425,1
230.9145,1
230.91475,1
230.915,1
230.91525,1
230.9155,1
230.91575,1
230.916,1
230.91625,1
230.9165,1
230.91675,0
230.917,0
230.91725,0
230.9175,0
230.91775,0
230.918,0
230.91825,0
230.9185,0
230.91875,0
230.919,0
230.91925,0
230.9195,0
230.91975,0
230.92,0
230.92025,0
230.9205,0
230.92075,0
230.921,0
230.92125,0
230.9215,0
230.92175,0
230.922,0
230.92225,0
230.9225,0
230.92275,0
230.923,0
230.92325,0
230.9235,0
230.92375,0
230.924,0
230.92425,0
230.9245,0
230.92475,0
230.925,0
230.92525,0
230.9255,0
230.92575,0
230.926,0
230.92625,1
230.9265,1
230.92675,1
230.927,1
230.92725,1
230.9275,1
230.92775,1
230.928,1
230.92825,1
230.9285,1
230.92875,1
230.929,1
230.92925,1
230.9295,1
230.92975,1
230.93,1
230.93025,1
230.9305,1
230.93075,1
230.931,1
230.93125,1
230.9315,1
230.93175,1
230.932,1
230.93225,1
230.9325,1
230.93275,1
230.933,1
230.93325,1
230.9335,1
230.93375,1
230.934,1
230.93425,1
230.9345,1
230.93475,1
230.935,1
230.93525,1
230.9355,1
230.93575,1
230.936,0
230.93625,0
230.9365,0
230.93675,0
230.937,0
230.93725,0
230.9375,0
230.93775,0
230.938,0
230.93825,0
230.9385,0
230.93875,0
230.939,0
230.93925,0
230.9395,0
230.93975,0
230.94,0
230.94025,0
230.9405,0
230.94075,0
230.941,0
230.94125,0
230.9415,0
230.94175,0
230.942,0
230.94225,0
230.9425,0
230.94275,0
230.943,0
230.94325,0
230.9435,0
230.94375,0
230.944,0
230.94425,0
230.9445,0
230.94475,0
230.945,0
230.94525,1
230.9455,1
230.94575,1
230.946,1
230.94625,1
230.9465,1
230.94675,1
230.947,1
230.94725,1
230.9475,1
230.94775,1
230.948,1
230.94825,1
230.9485,1
230.94875,1
230.949,1
230.94925,1
230.9495,1
230.94975,1
230.95,1
230.95025,1
230.9505,1
230.95075,1
230.951,1
230.95125,1
230.9515,1
230.95175,1
230.952,1
230.95225,1
230.9525,1
230.95275,1
230.953,1
230.95325,1
230.9535,1
230.95375,1
230.954,1
230.95425,1
230.9545,1
230.95475,1
230.955,0
230.95525,0
230.9555,0
230.95575,0
230.956,0
230.95625,0
230.9565,0
230.95675,0
230.957,0
230.95725,0
230.9575,0
230.95775,0
230.958,0
230.95825,0
230.9585,0
230.95875,0
230.959,0
230.95925,0
230.9595,0
230.95975,0
230.96,0
230.96025,0
230.9605,0
230.96075,0
230.961,0
230.96125,0
230.9615,0
230.96175,0
230.962,0
230.96225,0
230.9625,0
230.96275,0
230.963,0
230.96325,0
230.9635,0
230.96375,0
230.964,0
230.96425,1
230.9645,1
230.96475,1
230.965,1
230.96525,1
230.9655,1
230.96575,1
230.966,1
230.96625,1
230.9665,1
230.96675,1
230.967,1
230.96725,1
230.9675,1
230.96775,1
230.968,1
230.96825,1
230.9685,1
230.96875,1
230.969,1
230.96925,1
230.9695,1
230.96975,1
230.97,1
230.97025,1
230.9705,1
230.97075,1
230.971,1
230.97125,1
230.9715,1
230.97175,1
230.972,1
230.97225,1
230.9725,1
230.97275,1
230.973,1
230.97325,1
230.9735,1
230.97375,1
230.974,0
230.97425,0
230.9745,0
230.97475,0
230.975,0
230.97525,0
230.9755,0
230.97575,0
230.976,0
230.97625,0
230.9765,0
230.97675,0
230.977,0
230.97725,0
230.9775,0
230.97775,0
230.978,0
230.97825,0
230.9785,0
230.97875,0
230.979,0
230.97925,0
230.9795,0
230.97975,0
230.98,0
230.98025,0
230.9805,0
230.98075,0
230.981,0
230.98125,0
230.9815,0
230.98175,0
230.982,0
230.98225,0
230.9825,0
230.98275,0
230.983,0
230.98325,0
230.9835,1
230.98375,1
230.984,1
230.98425,1
230.9845,1
230.98475,1
230.985,1
230.98525,1
230.9855,1
230.98575,1
230.986,1
230.98625,1
230.9865,1
230.98675,1
230.987,1
230.98725,1
230.9875,1
230.98775,1
230.988,1
230.98825,1
230.9885,1
230.98875,1
230.989,1
230.98925,1
230.9895,1
230.98975,1
230.99,1
230.99025,1
230.9905,1
230.99075,1
230.991,1
230.99125,1
230.9915,1
230.99175,1
230.992,1
230.99225,1
230.9925,1
230.99275,1
230.993,1
230.99325,0
230.9935,0
230.99375,0
230.994,0
230.99425,0
230.9945,0
230.99475,0
230.995,0
230.99525,0
230.9955,0
230.99575,0
230.996,0
230.99625,0
230.9965,0
230.99675,0
230.997,0
230.99725,0
230.9975,0
230.99775,0
230.998,0
230.99825,0
230.9985,0
230.99875,0
230.999,0
230.99925,0
230.9995,0
230.99975,0
231,0
231.00025,0
231.0005,0
231.00075,0
231.001,0
231.00125,0
231.0015,0
231.00175,0
231.002,0
231.00225,0
231.0025,1
231.00275,1
231.003,1
231.00325,1
231.0035,1
231.00375,1
231.004,1
231.00425,1
231.0045,1
231.00475,1
231.005,1
231.00525,1
231.0055,1
231.00575,1
231.006,1
231.00625,1
231.0065,1
231.00675,1
231.007,1
231.00725,1
231.0075,1
231.00775,1
231.008,1
231.00825,1
231.0085,1
231.00875,1
231.009,1
231.00925,1
231.0095,1
231.00975,1
231.01,1
231.01025,1
231.0105,1
231.01075,1
231.011,1
231.01125,1
231.0115,1
231.01175,1
231.012,1
231.01225,0
231.0125,0
231.01275,0
231.013,0
231.01325,0
231.0135,0
231.01375,0
231.014,0
231.01425,0
231.0145,0
231.01475,0
231.015,0
231.01525,0
231.0155,0
231.01575,0
231.016,0
231.01625,0
231.0165,0
231.01675,0
231.017,0
231.01725,0
231.0175,0
231.01775,0
231.018,0
231.01825,0
231.0185,0
231.01875,0
231.019,0
231.01925,0
231.0195,0
231.01975,0
231.02,0
231.02025,0
231.0205,0
231.02075,0
231.021,0
231.02125,0
231.0215,1
231.02175,1
231.022,1
231.02225,1
231.0225,1
231.02275,1
231.023,1
231.02325,1
231.0235,1
231.02375,1
231.024,1
231.02425,1
231.0245,1
231.02475,1
231.025,1
231.02525,1
231.0255,1
231.02575,1
231.026,1
231.02625,1
231.0265,1
231.02675,1
231.027,1
231.02725,1
231.0275,1
231.02775,1
231.028,1
231.02825,1
231.0285,1
231.02875,1
231.029,1
231.02925,1
231.0295,1
231.02975,1
231.03,1
231.03025,1
231.0305,1
231.03075,1
231.031,1
231.03125,0
231.0315,0
231.03175,0
231.032,0
231.03225,0
231.0325,0
231.03275,0
231.033,0
231.03325,0
231.0335,0
231.03375,0
231.034,0
231.03425,0
231.0345,0
231.03475,0
231.035,0
231.03525,0
231.0355,0
231.03575,0
231.036,0
231.03625,0
231.0365,0
231.03675,0
231.037,0
231.03725,0
231.0375,0
231.03775,0
231.038,0
231.03825,0
231.0385,0
231.03875,0
231.039,0
231.03925,0
231.0395,0
231.03975,0
231.04,0
231.04025,0
231.0405,1
231.04075,1
231.041,1
231.04125,1
231.0415,1
231.04175,1
231.042,1
231.04225,1
231.0425,1
231.04275,1
231.043,1
231.04325,1
231.0435,1
231.04375,1
231.044,1
231.04425,1
231.0445,1
231.04475,1
231.045,1
231.04525,1
231.0455,1
231.04575,1
231.046,1
231.04625,1
231.0465,1
231.04675,1
231.047,1
231.04725,1
231.0475,1
231.04775,1
231.048,1
231.04825,1
231.0485,1
231.04875,1
231.049,1
231.04925,1
231.0495,1
231.04975,1
231.05,1
231.05025,0
231.0505,0
231.05075,0
231.051,0
231.05125,0
231.0515,0
231.05175,0
231.052,0
231.05225,0
231.0525,0
231.05275,0
231.053,0
231.05325,0
231.0535,0
231.05375,0
231.054,0
231.05425,0
231.0545,0
231.05475,0
231.055,0
231.05525,0
231.0555,0
231.05575,0
231.056,0
231.05625,0
231.0565,0
231.05675,0
231.057,0
231.05725,0
231.0575,0
231.05775,0
231.058,0
231.05825,0
231.0585,0
231.05875,0
231.059,0
231.05925,0
231.0595,0
231.05975,1
231.06,1
231.06025,1
231.0605,1
231.06075,1
231.061,1
231.06125,1
231.0615,1
231.06175,1
231.062,1
231.06225,1
231.0625,1
231.06275,1
231.063,1
231.06325,1
231.0635,1
231.06375,1
231.064,1
231.06425,1
231.0645,1
231.06475,1
231.065,1
231.06525,1
231.0655,1
231.06575,1
231.066,1
231.06625,1
231.0665,1
231.06675,1
231.067,1
231.06725,1
231.0675,1
231.06775,1
231.068,1
231.06825,1
231.0685,1
231.06875,1
231.069,1
231.06925,1
231.0695,0
231.06975,0
231.07,0
231.07025,0
231.0705,0
231.07075,0
231.071,0
231.07125,0
231.0715,0
231.07175,0
231.072,0
231.07225,0
231.0725,0
231.07275,0
231.073,0
231.07325,0
231.0735,0
231.07375,0
231.074,0
231.07425,0
231.0745,0
231.07475,0
231.075,0
231.07525,0
231.0755,0
231.07575,0
231.076,0
231.07625,0
231.0765,0
231.07675,0
231.077,0
231.07725,0
231.0775,0
231.07775,0
231.078,0
231.07825,0
231.0785,0
231.07875,1
231.079,1
231.07925,1
231.0795,1
231.07975,1
231.08,1
231.08025,1
231.0805,1
231.08075,1
231.081,1
231.08125,1
231.0815,1
231.08175,1
231.082,1
231.08225,1
231.0825,1
231.08275,1
231.083,1
231.08325,1
231.0835,1
231.08375,1
231.084,1
231.08425,1
231.0845,1
231.08475,1
231.085,1
231.08525,1
231.0855,1
231.08575,1
231.086,1
231.08625,1
231.0865,1
231.08675,1
231.087,1
231.08725,1
231.0875,1
231.08775,1
231.088,1
231.08825,1
231.0885,0
231.08875,0
231.089,0
231.08925,0
231.0895,0
231.08975,0
231.09,0
231.09025,0
231.0905,0
231.09075,0
231.091,0
231.09125,0
231.0915,0
231.09175,0
231.092,0
231.09225,0
231.0925,0
231.09275,0
231.093,0
231.09325,0
231.0935,0
231.09375,0
231.094,0
231.09425,0
231.0945,0
231.09475,0
231.095,0
231.09525,0
231.0955,0
231.09575,0
231.096,0
231.09625,0
231.0965,0
231.09675,0
231.097,0
231.09725,0
231.0975,0
231.09775,1
231.098,1
231.09825,1
231.0985,1
231.09875,1
231.099,1
231.09925,1
231.0995,1
231.09975,1
231.1,1
231.10025,1
231.1005,1
231.10075,1
231.101,1
231.10125,1
231.1015,1
231.10175,1
231.102,1
231.10225,1
231.1025,1
231.10275,1
231.103,1
231.10325,1
231.1035,1
231.10375,1
231.104,1
231.10425,1
231.1045,1
231.10475,1
231.105,1
231.10525,1
231.1055,1
231.10575,1
231.106,1
231.10625,1
231.1065,1
231.10675,1
231.107,1
231.10725,1
231.1075,0
231.10775,0
231.108,0
231.10825,0
231.1085,0
231.10875,0
231.109,0
231.10925,0
231.1095,0
231.10975,0
231.11,0
231.11025,0
231.1105,0
231.11075,0
231.111,0
231.11125,0
231.1115,0
231.11175,0
231.112,0
231.11225,0
231.1125,0
231.11275,0
231.113,0
231.11325,0
231.1135,0
231.11375,0
231.114,0
231.11425,0
231.1145,0
231.11475,0
231.115,0
231.11525,0
231.1155,0
231.11575,0
231.116,0
231.11625,0
231.1165,0
231.11675,1
231.117,1
231.11725,1
231.1175,1
231.11775,1
231.118,1
231.11825,1
231.1185,1
231.11875,1
231.119,1
231.11925,1
231.1195,1
231.11975,1
231.12,1
231.12025,1
231.1205,1
231.12075,1
231.121,1
231.12125,1
231.1215,1
231.12175,1
231.122,1
231.12225,1
231.1225,1
231.12275,1
231.123,1
231.12325,1
231.1235,1
231.12375,1
231.124,1
231.12425,1
231.1245,1
231.12475,1
231.125,1
231.12525,1
231.1255,1
231.12575,1
231.126,1
231.12625,1
231.1265,0
231.12675,0
231.127,0
231.12725,0
231.1275,0
231.12775,0
231.128,0
231.12825,0
231.1285,0
231.12875,0
231.129,0
231.12925,0
231.1295,0
231.12975,0
231.13,0
231.13025,0
231.1305,0
231.13075,0
231.131,0
231.13125,0
231.1315,0
231.13175,0
231.132,0
231.13225,0
231.1325,0
231.13275,0
231.133,0
231.13325,0
231.1335,0
231.13375,0
231.134,0
231.13425,0
231.1345,0
231.13475,0
231.135,0
231.13525,0
231.1355,0
231.13575,0
231.136,1
231.13625,1
231.1365,1
231.13675,1
231.137,1
231.13725,1
231.1375,1
231.13775,1
231.138,1
231.13825,1
231.1385,1
231.13875,1
231.139,1
231.13925,1
231.1395,1
231.13975,1
231.14,1
231.14025,1
231.1405,1
231.14075,1
231.141,1
231.14125,1
231.1415,1
231.14175,1
231.142,1
231.14225,1
231.1425,1
231.14275,1
231.143,1
231.14325,1
231.1435,1
231.14375,1
231.144,1
231.14425,1
231.1445,1
231.14475,1
231.145,1
231.14525,1
231.1455,1
231.14575,0
231.146,0
231.14625,0
231.1465,0
231.14675,0
231.147,0
231.14725,0
231.1475,0
231.14775,0
231.148,0
231.14825,0
231.1485,0
231.14875,0
231.149,0
231.14925,0
231.1495,0
231.14975,0
231.15,0
231.15025,0
231.1505,0
231.15075,0
231.151,0
231.15125,0
231.1515,0
231.15175,0
231.152,0
231.15225,0
231.1525,0
231.15275,0
231.153,0
231.15325,0
231.1535,0
231.15375,0
231.154,0
231.15425,0
231.1545,0
231.15475,0
231.155,1
231.15525,1
231.1555,1
231.15575,1
231.156,1
231.15625,1
231.1565,1
231.15675,1
231.157,1
231.15725,1
231.1575,1
231.15775,1
231.158,1
231.15825,1
231.1585,1
231.15875,1
231.159,1
231.15925,1
231.1595,1
231.15975,1
231.16,1
231.16025,1
231.1605,1
231.16075,1
231.161,1
231.16125,1
231.1615,1
231.16175,1
231.162,1
231.16225,1
231.1625,1
231.16275,1
231.163,1
231.16325,1
231.1635,1
231.16375,1
231.164,1
231.16425,1
231.1645,1
231.16475,0
231.165,0
231.16525,0
231.1655,0
231.16575,0
231.166,0
231.16625,0
231.1665,0
231.16675,0
231.167,0
231.16725,0
231.1675,0
231.16775,0
231.168,0
231.16825,0
231.1685,0
231.16875,0
231.169,0
231.16925,0
231.1695,0
231.16975,0
231.17,0
231.17025,0
231.1705,0
231.17075,0
231.171,0
231.17125,0
231.1715,0
231.17175,0
231.172,0
231.17225,0
231.1725,0
231.17275,0
231.173,0
231.17325,0
231.1735,0
231.17375,0
231.174,1
231.17425,1
231.1745,1
231.17475,1
231.175,1
231.17525,1
231.1755,1
231.17575,1
231.176,1
231.17625,1
231.1765,1
