#Digilent WaveForms Logic Analyzer Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321AA20A5
#Date Time: 2021-05-28 09:48:24.718
#Sample rate: 800Hz
#Samples: 30411

Time (s),DIO 0
143.26625,1
143.2675,1
143.26875,1
143.27,1
143.27125,1
143.2725,1
143.27375,1
143.275,1
143.27625,1
143.2775,1
143.27875,1
143.28,1
143.28125,1
143.2825,1
143.28375,1
143.285,1
143.28625,1
143.2875,1
143.28875,1
143.29,1
143.29125,1
143.2925,1
143.29375,1
143.295,1
143.29625,1
143.2975,1
143.29875,1
143.3,1
143.30125,1
143.3025,1
143.30375,1
143.305,1
143.30625,1
143.3075,1
143.30875,1
143.31,1
143.31125,1
143.3125,1
143.31375,1
143.315,1
143.31625,1
143.3175,1
143.31875,1
143.32,1
143.32125,1
143.3225,1
143.32375,1
143.325,1
143.32625,1
143.3275,1
143.32875,1
143.33,1
143.33125,1
143.3325,1
143.33375,1
143.335,1
143.33625,1
143.3375,1
143.33875,1
143.34,1
143.34125,1
143.3425,1
143.34375,1
143.345,1
143.34625,1
143.3475,1
143.34875,1
143.35,1
143.35125,1
143.3525,1
143.35375,1
143.355,1
143.35625,1
143.3575,1
143.35875,1
143.36,1
143.36125,1
143.3625,1
143.36375,1
143.365,1
143.36625,1
143.3675,1
143.36875,1
143.37,1
143.37125,1
143.3725,1
143.37375,1
143.375,1
143.37625,1
143.3775,1
143.37875,1
143.38,1
143.38125,1
143.3825,1
143.38375,1
143.385,1
143.38625,1
143.3875,1
143.38875,1
143.39,1
143.39125,1
143.3925,1
143.39375,1
143.395,1
143.39625,1
143.3975,1
143.39875,1
143.4,1
143.40125,1
143.4025,1
143.40375,1
143.405,1
143.40625,1
143.4075,1
143.40875,1
143.41,1
143.41125,1
143.4125,1
143.41375,1
143.415,1
143.41625,1
143.4175,1
143.41875,1
143.42,1
143.42125,1
143.4225,1
143.42375,1
143.425,1
143.42625,1
143.4275,1
143.42875,1
143.43,1
143.43125,1
143.4325,1
143.43375,1
143.435,1
143.43625,1
143.4375,1
143.43875,1
143.44,1
143.44125,1
143.4425,1
143.44375,1
143.445,1
143.44625,1
143.4475,1
143.44875,1
143.45,1
143.45125,1
143.4525,1
143.45375,1
143.455,1
143.45625,1
143.4575,1
143.45875,1
143.46,1
143.46125,1
143.4625,1
143.46375,1
143.465,1
143.46625,1
143.4675,1
143.46875,1
143.47,1
143.47125,1
143.4725,1
143.47375,1
143.475,1
143.47625,1
143.4775,1
143.47875,1
143.48,1
143.48125,1
143.4825,1
143.48375,1
143.485,1
143.48625,1
143.4875,1
143.48875,1
143.49,1
143.49125,1
143.4925,1
143.49375,1
143.495,1
143.49625,1
143.4975,1
143.49875,1
143.5,1
143.50125,1
143.5025,1
143.50375,1
143.505,1
143.50625,1
143.5075,1
143.50875,1
143.51,1
143.51125,1
143.5125,1
143.51375,1
143.515,1
143.51625,1
143.5175,1
143.51875,1
143.52,1
143.52125,1
143.5225,1
143.52375,1
143.525,1
143.52625,1
143.5275,1
143.52875,1
143.53,1
143.53125,1
143.5325,1
143.53375,1
143.535,1
143.53625,1
143.5375,1
143.53875,1
143.54,1
143.54125,1
143.5425,1
143.54375,1
143.545,1
143.54625,1
143.5475,1
143.54875,1
143.55,1
143.55125,1
143.5525,1
143.55375,1
143.555,1
143.55625,1
143.5575,1
143.55875,1
143.56,1
143.56125,1
143.5625,1
143.56375,1
143.565,1
143.56625,1
143.5675,1
143.56875,1
143.57,1
143.57125,1
143.5725,1
143.57375,1
143.575,1
143.57625,1
143.5775,1
143.57875,1
143.58,1
143.58125,1
143.5825,1
143.58375,1
143.585,1
143.58625,1
143.5875,1
143.58875,1
143.59,1
143.59125,1
143.5925,1
143.59375,1
143.595,1
143.59625,1
143.5975,1
143.59875,1
143.6,1
143.60125,1
143.6025,1
143.60375,1
143.605,1
143.60625,1
143.6075,1
143.60875,1
143.61,1
143.61125,1
143.6125,1
143.61375,1
143.615,1
143.61625,1
143.6175,1
143.61875,1
143.62,1
143.62125,1
143.6225,1
143.62375,1
143.625,1
143.62625,1
143.6275,1
143.62875,1
143.63,1
143.63125,1
143.6325,1
143.63375,1
143.635,1
143.63625,1
143.6375,1
143.63875,1
143.64,1
143.64125,1
143.6425,1
143.64375,1
143.645,1
143.64625,1
143.6475,1
143.64875,1
143.65,1
143.65125,1
143.6525,1
143.65375,1
143.655,1
143.65625,1
143.6575,1
143.65875,1
143.66,1
143.66125,1
143.6625,1
143.66375,1
143.665,1
143.66625,1
143.6675,1
143.66875,1
143.67,1
143.67125,1
143.6725,1
143.67375,1
143.675,1
143.67625,1
143.6775,1
143.67875,1
143.68,1
143.68125,1
143.6825,1
143.68375,1
143.685,1
143.68625,1
143.6875,1
143.68875,1
143.69,1
143.69125,1
143.6925,1
143.69375,1
143.695,1
143.69625,1
143.6975,1
143.69875,1
143.7,1
143.70125,1
143.7025,1
143.70375,1
143.705,1
143.70625,1
143.7075,1
143.70875,1
143.71,1
143.71125,1
143.7125,1
143.71375,1
143.715,1
143.71625,1
143.7175,1
143.71875,1
143.72,1
143.72125,1
143.7225,1
143.72375,1
143.725,1
143.72625,1
143.7275,1
143.72875,1
143.73,1
143.73125,1
143.7325,1
143.73375,1
143.735,1
143.73625,1
143.7375,1
143.73875,1
143.74,1
143.74125,1
143.7425,1
143.74375,1
143.745,1
143.74625,1
143.7475,1
143.74875,1
143.75,1
143.75125,1
143.7525,1
143.75375,1
143.755,1
143.75625,1
143.7575,1
143.75875,1
143.76,1
143.76125,1
143.7625,1
143.76375,1
143.765,1
143.76625,1
143.7675,1
143.76875,1
143.77,1
143.77125,1
143.7725,1
143.77375,1
143.775,1
143.77625,1
143.7775,1
143.77875,1
143.78,1
143.78125,1
143.7825,1
143.78375,1
143.785,1
143.78625,1
143.7875,1
143.78875,1
143.79,1
143.79125,1
143.7925,1
143.79375,1
143.795,1
143.79625,1
143.7975,1
143.79875,1
143.8,1
143.80125,0
143.8025,0
143.80375,0
143.805,0
143.80625,0
143.8075,0
143.80875,0
143.81,0
143.81125,0
143.8125,0
143.81375,0
143.815,0
143.81625,0
143.8175,0
143.81875,0
143.82,0
143.82125,0
143.8225,0
143.82375,0
143.825,0
143.82625,0
143.8275,0
143.82875,0
143.83,0
143.83125,0
143.8325,0
143.83375,0
143.835,0
143.83625,0
143.8375,0
143.83875,0
143.84,0
143.84125,0
143.8425,0
143.84375,0
143.845,0
143.84625,0
143.8475,0
143.84875,0
143.85,0
143.85125,0
143.8525,0
143.85375,0
143.855,0
143.85625,0
143.8575,0
143.85875,0
143.86,0
143.86125,0
143.8625,0
143.86375,0
143.865,0
143.86625,0
143.8675,0
143.86875,0
143.87,0
143.87125,0
143.8725,0
143.87375,0
143.875,0
143.87625,0
143.8775,0
143.87875,0
143.88,0
143.88125,0
143.8825,0
143.88375,0
143.885,0
143.88625,0
143.8875,0
143.88875,0
143.89,0
143.89125,0
143.8925,0
143.89375,0
143.895,0
143.89625,0
143.8975,0
143.89875,0
143.9,0
143.90125,0
143.9025,0
143.90375,0
143.905,0
143.90625,0
143.9075,0
143.90875,0
143.91,0
143.91125,0
143.9125,0
143.91375,0
143.915,0
143.91625,0
143.9175,0
143.91875,0
143.92,0
143.92125,0
143.9225,0
143.92375,0
143.925,0
143.92625,0
143.9275,0
143.92875,0
143.93,0
143.93125,0
143.9325,0
143.93375,0
143.935,0
143.93625,0
143.9375,0
143.93875,0
143.94,0
143.94125,0
143.9425,0
143.94375,0
143.945,0
143.94625,0
143.9475,0
143.94875,0
143.95,0
143.95125,0
143.9525,0
143.95375,0
143.955,0
143.95625,0
143.9575,0
143.95875,0
143.96,0
143.96125,0
143.9625,0
143.96375,0
143.965,0
143.96625,0
143.9675,0
143.96875,0
143.97,0
143.97125,0
143.9725,0
143.97375,0
143.975,0
143.97625,0
143.9775,0
143.97875,0
143.98,0
143.98125,0
143.9825,0
143.98375,0
143.985,0
143.98625,0
143.9875,0
143.98875,0
143.99,0
143.99125,0
143.9925,0
143.99375,0
143.995,0
143.99625,0
143.9975,0
143.99875,0
144,0
144.00125,0
144.0025,0
144.00375,0
144.005,0
144.00625,0
144.0075,0
144.00875,0
144.01,0
144.01125,0
144.0125,0
144.01375,0
144.015,0
144.01625,0
144.0175,0
144.01875,0
144.02,0
144.02125,0
144.0225,0
144.02375,0
144.025,0
144.02625,0
144.0275,0
144.02875,0
144.03,0
144.03125,0
144.0325,0
144.03375,0
144.035,0
144.03625,0
144.0375,0
144.03875,0
144.04,0
144.04125,0
144.0425,0
144.04375,0
144.045,0
144.04625,0
144.0475,0
144.04875,0
144.05,0
144.05125,0
144.0525,0
144.05375,0
144.055,0
144.05625,0
144.0575,0
144.05875,0
144.06,0
144.06125,0
144.0625,0
144.06375,0
144.065,0
144.06625,0
144.0675,0
144.06875,0
144.07,0
144.07125,0
144.0725,0
144.07375,0
144.075,0
144.07625,0
144.0775,0
144.07875,0
144.08,0
144.08125,0
144.0825,0
144.08375,0
144.085,0
144.08625,0
144.0875,0
144.08875,0
144.09,0
144.09125,0
144.0925,0
144.09375,0
144.095,0
144.09625,0
144.0975,0
144.09875,0
144.1,0
144.10125,0
144.1025,0
144.10375,0
144.105,0
144.10625,0
144.1075,0
144.10875,0
144.11,0
144.11125,0
144.1125,0
144.11375,0
144.115,0
144.11625,0
144.1175,0
144.11875,0
144.12,0
144.12125,0
144.1225,0
144.12375,0
144.125,0
144.12625,0
144.1275,0
144.12875,0
144.13,0
144.13125,0
144.1325,0
144.13375,0
144.135,0
144.13625,0
144.1375,0
144.13875,0
144.14,0
144.14125,0
144.1425,0
144.14375,0
144.145,0
144.14625,0
144.1475,0
144.14875,0
144.15,0
144.15125,0
144.1525,0
144.15375,0
144.155,0
144.15625,0
144.1575,0
144.15875,0
144.16,0
144.16125,0
144.1625,0
144.16375,0
144.165,0
144.16625,0
144.1675,0
144.16875,0
144.17,0
144.17125,0
144.1725,0
144.17375,0
144.175,0
144.17625,0
144.1775,0
144.17875,0
144.18,0
144.18125,0
144.1825,0
144.18375,0
144.185,0
144.18625,0
144.1875,0
144.18875,0
144.19,0
144.19125,0
144.1925,0
144.19375,0
144.195,0
144.19625,0
144.1975,0
144.19875,0
144.2,0
144.20125,0
144.2025,0
144.20375,0
144.205,0
144.20625,0
144.2075,0
144.20875,0
144.21,0
144.21125,0
144.2125,0
144.21375,0
144.215,0
144.21625,0
144.2175,0
144.21875,0
144.22,0
144.22125,0
144.2225,0
144.22375,0
144.225,0
144.22625,0
144.2275,0
144.22875,0
144.23,0
144.23125,0
144.2325,0
144.23375,0
144.235,0
144.23625,0
144.2375,0
144.23875,0
144.24,0
144.24125,0
144.2425,0
144.24375,0
144.245,0
144.24625,0
144.2475,0
144.24875,0
144.25,0
144.25125,0
144.2525,0
144.25375,0
144.255,0
144.25625,0
144.2575,0
144.25875,0
144.26,0
144.26125,0
144.2625,0
144.26375,0
144.265,0
144.26625,0
144.2675,0
144.26875,0
144.27,0
144.27125,0
144.2725,0
144.27375,0
144.275,0
144.27625,0
144.2775,0
144.27875,0
144.28,0
144.28125,0
144.2825,0
144.28375,0
144.285,0
144.28625,0
144.2875,0
144.28875,0
144.29,0
144.29125,0
144.2925,0
144.29375,0
144.295,0
144.29625,0
144.2975,0
144.29875,0
144.3,0
144.30125,0
144.3025,0
144.30375,0
144.305,0
144.30625,0
144.3075,0
144.30875,0
144.31,0
144.31125,0
144.3125,0
144.31375,0
144.315,0
144.31625,0
144.3175,0
144.31875,0
144.32,0
144.32125,0
144.3225,0
144.32375,0
144.325,0
144.32625,0
144.3275,0
144.32875,0
144.33,0
144.33125,0
144.3325,0
144.33375,0
144.335,0
144.33625,0
144.3375,0
144.33875,0
144.34,0
144.34125,0
144.3425,0
144.34375,0
144.345,0
144.34625,0
144.3475,0
144.34875,0
144.35,0
144.35125,0
144.3525,0
144.35375,0
144.355,0
144.35625,0
144.3575,0
144.35875,0
144.36,0
144.36125,0
144.3625,0
144.36375,0
144.365,0
144.36625,0
144.3675,0
144.36875,0
144.37,0
144.37125,0
144.3725,0
144.37375,0
144.375,0
144.37625,0
144.3775,0
144.37875,0
144.38,0
144.38125,0
144.3825,0
144.38375,0
144.385,0
144.38625,0
144.3875,0
144.38875,0
144.39,0
144.39125,0
144.3925,0
144.39375,0
144.395,0
144.39625,0
144.3975,0
144.39875,0
144.4,0
144.40125,0
144.4025,0
144.40375,0
144.405,0
144.40625,0
144.4075,0
144.40875,0
144.41,0
144.41125,0
144.4125,0
144.41375,0
144.415,0
144.41625,0
144.4175,0
144.41875,0
144.42,0
144.42125,0
144.4225,0
144.42375,0
144.425,0
144.42625,0
144.4275,0
144.42875,0
144.43,0
144.43125,0
144.4325,0
144.43375,0
144.435,0
144.43625,0
144.4375,0
144.43875,0
144.44,0
144.44125,0
144.4425,0
144.44375,0
144.445,0
144.44625,0
144.4475,0
144.44875,0
144.45,0
144.45125,0
144.4525,0
144.45375,0
144.455,0
144.45625,0
144.4575,0
144.45875,0
144.46,0
144.46125,0
144.4625,0
144.46375,0
144.465,0
144.46625,0
144.4675,0
144.46875,1
144.47,1
144.47125,1
144.4725,1
144.47375,1
144.475,1
144.47625,1
144.4775,1
144.47875,1
144.48,1
144.48125,1
144.4825,1
144.48375,1
144.485,1
144.48625,1
144.4875,1
144.48875,1
144.49,1
144.49125,1
144.4925,1
144.49375,1
144.495,1
144.49625,1
144.4975,1
144.49875,1
144.5,1
144.50125,1
144.5025,1
144.50375,1
144.505,1
144.50625,1
144.5075,1
144.50875,1
144.51,1
144.51125,1
144.5125,1
144.51375,1
144.515,1
144.51625,1
144.5175,1
144.51875,1
144.52,1
144.52125,1
144.5225,1
144.52375,1
144.525,1
144.52625,1
144.5275,1
144.52875,1
144.53,1
144.53125,1
144.5325,1
144.53375,1
144.535,1
144.53625,1
144.5375,1
144.53875,1
144.54,1
144.54125,1
144.5425,1
144.54375,1
144.545,1
144.54625,1
144.5475,1
144.54875,1
144.55,1
144.55125,1
144.5525,1
144.55375,1
144.555,1
144.55625,1
144.5575,1
144.55875,1
144.56,1
144.56125,1
144.5625,1
144.56375,1
144.565,1
144.56625,1
144.5675,1
144.56875,1
144.57,1
144.57125,1
144.5725,1
144.57375,1
144.575,1
144.57625,1
144.5775,1
144.57875,1
144.58,1
144.58125,1
144.5825,1
144.58375,1
144.585,1
144.58625,1
144.5875,1
144.58875,1
144.59,1
144.59125,1
144.5925,1
144.59375,1
144.595,1
144.59625,1
144.5975,1
144.59875,1
144.6,1
144.60125,1
144.6025,1
144.60375,1
144.605,1
144.60625,1
144.6075,1
144.60875,1
144.61,1
144.61125,1
144.6125,1
144.61375,1
144.615,1
144.61625,1
144.6175,1
144.61875,1
144.62,1
144.62125,1
144.6225,1
144.62375,1
144.625,1
144.62625,1
144.6275,1
144.62875,1
144.63,1
144.63125,1
144.6325,1
144.63375,1
144.635,1
144.63625,1
144.6375,1
144.63875,1
144.64,1
144.64125,1
144.6425,1
144.64375,1
144.645,1
144.64625,1
144.6475,1
144.64875,1
144.65,1
144.65125,1
144.6525,1
144.65375,1
144.655,1
144.65625,1
144.6575,1
144.65875,1
144.66,1
144.66125,1
144.6625,1
144.66375,1
144.665,1
144.66625,1
144.6675,1
144.66875,1
144.67,1
144.67125,1
144.6725,1
144.67375,1
144.675,1
144.67625,1
144.6775,1
144.67875,1
144.68,1
144.68125,1
144.6825,1
144.68375,1
144.685,1
144.68625,1
144.6875,1
144.68875,1
144.69,1
144.69125,1
144.6925,1
144.69375,1
144.695,1
144.69625,1
144.6975,1
144.69875,1
144.7,1
144.70125,1
144.7025,1
144.70375,1
144.705,1
144.70625,1
144.7075,1
144.70875,1
144.71,1
144.71125,1
144.7125,1
144.71375,1
144.715,1
144.71625,1
144.7175,1
144.71875,1
144.72,1
144.72125,1
144.7225,1
144.72375,1
144.725,1
144.72625,1
144.7275,1
144.72875,1
144.73,1
144.73125,1
144.7325,1
144.73375,1
144.735,1
144.73625,1
144.7375,1
144.73875,1
144.74,1
144.74125,1
144.7425,1
144.74375,1
144.745,1
144.74625,1
144.7475,1
144.74875,1
144.75,1
144.75125,1
144.7525,1
144.75375,1
144.755,1
144.75625,1
144.7575,1
144.75875,1
144.76,1
144.76125,1
144.7625,1
144.76375,1
144.765,1
144.76625,1
144.7675,1
144.76875,1
144.77,1
144.77125,1
144.7725,1
144.77375,1
144.775,1
144.77625,1
144.7775,1
144.77875,1
144.78,1
144.78125,1
144.7825,1
144.78375,1
144.785,1
144.78625,1
144.7875,1
144.78875,1
144.79,1
144.79125,1
144.7925,1
144.79375,1
144.795,1
144.79625,1
144.7975,1
144.79875,1
144.8,1
144.80125,1
144.8025,1
144.80375,1
144.805,1
144.80625,1
144.8075,1
144.80875,1
144.81,1
144.81125,1
144.8125,1
144.81375,1
144.815,1
144.81625,1
144.8175,1
144.81875,1
144.82,1
144.82125,1
144.8225,1
144.82375,1
144.825,1
144.82625,1
144.8275,1
144.82875,1
144.83,1
144.83125,1
144.8325,1
144.83375,1
144.835,1
144.83625,1
144.8375,1
144.83875,1
144.84,1
144.84125,1
144.8425,1
144.84375,1
144.845,1
144.84625,1
144.8475,1
144.84875,1
144.85,1
144.85125,1
144.8525,1
144.85375,1
144.855,1
144.85625,1
144.8575,1
144.85875,1
144.86,1
144.86125,1
144.8625,1
144.86375,1
144.865,1
144.86625,1
144.8675,1
144.86875,1
144.87,1
144.87125,1
144.8725,1
144.87375,1
144.875,1
144.87625,1
144.8775,1
144.87875,1
144.88,1
144.88125,1
144.8825,1
144.88375,1
144.885,1
144.88625,1
144.8875,1
144.88875,1
144.89,1
144.89125,1
144.8925,1
144.89375,1
144.895,1
144.89625,1
144.8975,1
144.89875,1
144.9,1
144.90125,1
144.9025,1
144.90375,1
144.905,1
144.90625,1
144.9075,1
144.90875,1
144.91,1
144.91125,1
144.9125,1
144.91375,1
144.915,1
144.91625,1
144.9175,1
144.91875,1
144.92,1
144.92125,1
144.9225,1
144.92375,1
144.925,1
144.92625,1
144.9275,1
144.92875,1
144.93,1
144.93125,1
144.9325,1
144.93375,1
144.935,1
144.93625,1
144.9375,1
144.93875,1
144.94,1
144.94125,1
144.9425,1
144.94375,1
144.945,1
144.94625,1
144.9475,1
144.94875,1
144.95,1
144.95125,1
144.9525,1
144.95375,1
144.955,1
144.95625,1
144.9575,1
144.95875,1
144.96,1
144.96125,1
144.9625,1
144.96375,1
144.965,1
144.96625,1
144.9675,1
144.96875,1
144.97,1
144.97125,1
144.9725,1
144.97375,1
144.975,1
144.97625,1
144.9775,1
144.97875,1
144.98,1
144.98125,1
144.9825,1
144.98375,1
144.985,1
144.98625,1
144.9875,1
144.98875,1
144.99,1
144.99125,1
144.9925,1
144.99375,1
144.995,1
144.99625,1
144.9975,1
144.99875,1
145,1
145.00125,1
145.0025,1
145.00375,1
145.005,1
145.00625,1
145.0075,1
145.00875,1
145.01,1
145.01125,1
145.0125,1
145.01375,1
145.015,1
145.01625,1
145.0175,1
145.01875,1
145.02,1
145.02125,1
145.0225,1
145.02375,1
145.025,1
145.02625,1
145.0275,1
145.02875,1
145.03,1
145.03125,1
145.0325,1
145.03375,1
145.035,1
145.03625,1
145.0375,1
145.03875,1
145.04,1
145.04125,1
145.0425,1
145.04375,1
145.045,1
145.04625,1
145.0475,1
145.04875,1
145.05,1
145.05125,1
145.0525,1
145.05375,1
145.055,1
145.05625,1
145.0575,1
145.05875,1
145.06,1
145.06125,1
145.0625,1
145.06375,1
145.065,1
145.06625,1
145.0675,1
145.06875,1
145.07,1
145.07125,1
145.0725,1
145.07375,1
145.075,1
145.07625,1
145.0775,1
145.07875,1
145.08,1
145.08125,1
145.0825,1
145.08375,1
145.085,1
145.08625,1
145.0875,1
145.08875,1
145.09,1
145.09125,1
145.0925,1
145.09375,1
145.095,1
145.09625,1
145.0975,1
145.09875,1
145.1,1
145.10125,1
145.1025,1
145.10375,1
145.105,1
145.10625,1
145.1075,1
145.10875,1
145.11,1
145.11125,1
145.1125,1
145.11375,1
145.115,1
145.11625,1
145.1175,1
145.11875,1
145.12,1
145.12125,1
145.1225,1
145.12375,1
145.125,1
145.12625,1
145.1275,1
145.12875,1
145.13,1
145.13125,1
145.1325,1
145.13375,1
145.135,0
145.13625,0
145.1375,0
145.13875,0
145.14,0
145.14125,0
145.1425,0
145.14375,0
145.145,0
145.14625,0
145.1475,0
145.14875,0
145.15,0
145.15125,0
145.1525,0
145.15375,0
145.155,0
145.15625,0
145.1575,0
145.15875,0
145.16,0
145.16125,0
145.1625,0
145.16375,0
145.165,0
145.16625,0
145.1675,0
145.16875,0
145.17,0
145.17125,0
145.1725,0
145.17375,0
145.175,0
145.17625,0
145.1775,0
145.17875,0
145.18,0
145.18125,0
145.1825,0
145.18375,0
145.185,0
145.18625,0
145.1875,0
145.18875,0
145.19,0
145.19125,0
145.1925,0
145.19375,0
145.195,0
145.19625,0
145.1975,0
145.19875,0
145.2,0
145.20125,0
145.2025,0
145.20375,0
145.205,0
145.20625,0
145.2075,0
145.20875,0
145.21,0
145.21125,0
145.2125,0
145.21375,0
145.215,0
145.21625,0
145.2175,0
145.21875,0
145.22,0
145.22125,0
145.2225,0
145.22375,0
145.225,0
145.22625,0
145.2275,0
145.22875,0
145.23,0
145.23125,0
145.2325,0
145.23375,0
145.235,0
145.23625,0
145.2375,0
145.23875,0
145.24,0
145.24125,0
145.2425,0
145.24375,0
145.245,0
145.24625,0
145.2475,0
145.24875,0
145.25,0
145.25125,0
145.2525,0
145.25375,0
145.255,0
145.25625,0
145.2575,0
145.25875,0
145.26,0
145.26125,0
145.2625,0
145.26375,0
145.265,0
145.26625,0
145.2675,0
145.26875,0
145.27,0
145.27125,0
145.2725,0
145.27375,0
145.275,0
145.27625,0
145.2775,0
145.27875,0
145.28,0
145.28125,0
145.2825,0
145.28375,0
145.285,0
145.28625,0
145.2875,0
145.28875,0
145.29,0
145.29125,0
145.2925,0
145.29375,0
145.295,0
145.29625,0
145.2975,0
145.29875,0
145.3,0
145.30125,0
145.3025,0
145.30375,0
145.305,0
145.30625,0
145.3075,0
145.30875,0
145.31,0
145.31125,0
145.3125,0
145.31375,0
145.315,0
145.31625,0
145.3175,0
145.31875,0
145.32,0
145.32125,0
145.3225,0
145.32375,0
145.325,0
145.32625,0
145.3275,0
145.32875,0
145.33,0
145.33125,0
145.3325,0
145.33375,0
145.335,0
145.33625,0
145.3375,0
145.33875,0
145.34,0
145.34125,0
145.3425,0
145.34375,0
145.345,0
145.34625,0
145.3475,0
145.34875,0
145.35,0
145.35125,0
145.3525,0
145.35375,0
145.355,0
145.35625,0
145.3575,0
145.35875,0
145.36,0
145.36125,0
145.3625,0
145.36375,0
145.365,0
145.36625,0
145.3675,0
145.36875,0
145.37,0
145.37125,0
145.3725,0
145.37375,0
145.375,0
145.37625,0
145.3775,0
145.37875,0
145.38,0
145.38125,0
145.3825,0
145.38375,0
145.385,0
145.38625,0
145.3875,0
145.38875,0
145.39,0
145.39125,0
145.3925,0
145.39375,0
145.395,0
145.39625,0
145.3975,0
145.39875,0
145.4,0
145.40125,0
145.4025,0
145.40375,0
145.405,0
145.40625,0
145.4075,0
145.40875,0
145.41,0
145.41125,0
145.4125,0
145.41375,0
145.415,0
145.41625,0
145.4175,0
145.41875,0
145.42,0
145.42125,0
145.4225,0
145.42375,0
145.425,0
145.42625,0
145.4275,0
145.42875,0
145.43,0
145.43125,0
145.4325,0
145.43375,0
145.435,0
145.43625,0
145.4375,0
145.43875,0
145.44,0
145.44125,0
145.4425,0
145.44375,0
145.445,0
145.44625,0
145.4475,0
145.44875,0
145.45,0
145.45125,0
145.4525,0
145.45375,0
145.455,0
145.45625,0
145.4575,0
145.45875,0
145.46,0
145.46125,0
145.4625,0
145.46375,0
145.465,0
145.46625,0
145.4675,0
145.46875,0
145.47,0
145.47125,0
145.4725,0
145.47375,0
145.475,0
145.47625,0
145.4775,0
145.47875,0
145.48,0
145.48125,0
145.4825,0
145.48375,0
145.485,0
145.48625,0
145.4875,0
145.48875,0
145.49,0
145.49125,0
145.4925,0
145.49375,0
145.495,0
145.49625,0
145.4975,0
145.49875,0
145.5,0
145.50125,0
145.5025,0
145.50375,0
145.505,0
145.50625,0
145.5075,0
145.50875,0
145.51,0
145.51125,0
145.5125,0
145.51375,0
145.515,0
145.51625,0
145.5175,0
145.51875,0
145.52,0
145.52125,0
145.5225,0
145.52375,0
145.525,0
145.52625,0
145.5275,0
145.52875,0
145.53,0
145.53125,0
145.5325,0
145.53375,0
145.535,0
145.53625,0
145.5375,0
145.53875,0
145.54,0
145.54125,0
145.5425,0
145.54375,0
145.545,0
145.54625,0
145.5475,0
145.54875,0
145.55,0
145.55125,0
145.5525,0
145.55375,0
145.555,0
145.55625,0
145.5575,0
145.55875,0
145.56,0
145.56125,0
145.5625,0
145.56375,0
145.565,0
145.56625,0
145.5675,0
145.56875,0
145.57,0
145.57125,0
145.5725,0
145.57375,0
145.575,0
145.57625,0
145.5775,0
145.57875,0
145.58,0
145.58125,0
145.5825,0
145.58375,0
145.585,0
145.58625,0
145.5875,0
145.58875,0
145.59,0
145.59125,0
145.5925,0
145.59375,0
145.595,0
145.59625,0
145.5975,0
145.59875,0
145.6,0
145.60125,0
145.6025,0
145.60375,0
145.605,0
145.60625,0
145.6075,0
145.60875,0
145.61,0
145.61125,0
145.6125,0
145.61375,0
145.615,0
145.61625,0
145.6175,0
145.61875,0
145.62,0
145.62125,0
145.6225,0
145.62375,0
145.625,0
145.62625,0
145.6275,0
145.62875,0
145.63,0
145.63125,0
145.6325,0
145.63375,0
145.635,0
145.63625,0
145.6375,0
145.63875,0
145.64,0
145.64125,0
145.6425,0
145.64375,0
145.645,0
145.64625,0
145.6475,0
145.64875,0
145.65,0
145.65125,0
145.6525,0
145.65375,0
145.655,0
145.65625,0
145.6575,0
145.65875,0
145.66,0
145.66125,0
145.6625,0
145.66375,0
145.665,0
145.66625,0
145.6675,0
145.66875,0
145.67,0
145.67125,0
145.6725,0
145.67375,0
145.675,0
145.67625,0
145.6775,0
145.67875,0
145.68,0
145.68125,0
145.6825,0
145.68375,0
145.685,0
145.68625,0
145.6875,0
145.68875,0
145.69,0
145.69125,0
145.6925,0
145.69375,0
145.695,0
145.69625,0
145.6975,0
145.69875,0
145.7,0
145.70125,0
145.7025,0
145.70375,0
145.705,0
145.70625,0
145.7075,0
145.70875,0
145.71,0
145.71125,0
145.7125,0
145.71375,0
145.715,0
145.71625,0
145.7175,0
145.71875,0
145.72,0
145.72125,0
145.7225,0
145.72375,0
145.725,0
145.72625,0
145.7275,0
145.72875,0
145.73,0
145.73125,0
145.7325,0
145.73375,0
145.735,0
145.73625,0
145.7375,0
145.73875,0
145.74,0
145.74125,0
145.7425,0
145.74375,0
145.745,0
145.74625,0
145.7475,0
145.74875,0
145.75,0
145.75125,0
145.7525,0
145.75375,0
145.755,0
145.75625,0
145.7575,0
145.75875,0
145.76,0
145.76125,0
145.7625,0
145.76375,0
145.765,0
145.76625,0
145.7675,0
145.76875,0
145.77,0
145.77125,0
145.7725,0
145.77375,0
145.775,0
145.77625,0
145.7775,0
145.77875,0
145.78,0
145.78125,0
145.7825,0
145.78375,0
145.785,0
145.78625,0
145.7875,0
145.78875,0
145.79,0
145.79125,0
145.7925,0
145.79375,0
145.795,0
145.79625,0
145.7975,0
145.79875,0
145.8,0
145.80125,0
145.8025,1
145.80375,1
145.805,1
145.80625,1
145.8075,1
145.80875,1
145.81,1
145.81125,1
145.8125,1
145.81375,1
145.815,1
145.81625,1
145.8175,1
145.81875,1
145.82,1
145.82125,1
145.8225,1
145.82375,1
145.825,1
145.82625,1
145.8275,1
145.82875,1
145.83,1
145.83125,1
145.8325,1
145.83375,1
145.835,1
145.83625,1
145.8375,1
