#Digilent WaveForms Logic Analyzer Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321AA20A5
#Date Time: 2021-06-07 09:55:36.656
#Sample rate: 4000Hz
#Samples: 107457

Time (s),DIO 0
20.1005,0
20.10075,0
20.101,0
20.10125,0
20.1015,0
20.10175,0
20.102,0
20.10225,0
20.1025,0
20.10275,0
20.103,0
20.10325,0
20.1035,0
20.10375,0
20.104,0
20.10425,0
20.1045,0
20.10475,0
20.105,1
20.10525,1
20.1055,1
20.10575,1
20.106,1
20.10625,1
20.1065,1
20.10675,1
20.107,1
20.10725,1
20.1075,1
20.10775,1
20.108,1
20.10825,1
20.1085,1
20.10875,1
20.109,1
20.10925,1
20.1095,1
20.10975,1
20.11,1
20.11025,1
20.1105,1
20.11075,1
20.111,1
20.11125,1
20.1115,1
20.11175,1
20.112,1
20.11225,1
20.1125,1
20.11275,1
20.113,1
20.11325,1
20.1135,1
20.11375,1
20.114,1
20.11425,1
20.1145,1
20.11475,1
20.115,1
20.11525,1
20.1155,1
20.11575,1
20.116,1
20.11625,1
20.1165,1
20.11675,1
20.117,1
20.11725,1
20.1175,1
20.11775,1
20.118,1
20.11825,1
20.1185,1
20.11875,1
20.119,1
20.11925,1
20.1195,1
20.11975,1
20.12,1
20.12025,1
20.1205,1
20.12075,1
20.121,1
20.12125,1
20.1215,1
20.12175,1
20.122,1
20.12225,1
20.1225,1
20.12275,1
20.123,1
20.12325,1
20.1235,1
20.12375,1
20.124,1
20.12425,1
20.1245,1
20.12475,1
20.125,1
20.12525,1
20.1255,1
20.12575,1
20.126,1
20.12625,1
20.1265,1
20.12675,1
20.127,1
20.12725,1
20.1275,1
20.12775,1
20.128,1
20.12825,1
20.1285,1
20.12875,1
20.129,1
20.12925,1
20.1295,1
20.12975,1
20.13,1
20.13025,1
20.1305,1
20.13075,1
20.131,1
20.13125,1
20.1315,1
20.13175,1
20.132,1
20.13225,1
20.1325,1
20.13275,1
20.133,1
20.13325,1
20.1335,1
20.13375,1
20.134,1
20.13425,1
20.1345,1
20.13475,1
20.135,1
20.13525,1
20.1355,1
20.13575,1
20.136,1
20.13625,1
20.1365,1
20.13675,1
20.137,1
20.13725,1
20.1375,1
20.13775,1
20.138,1
20.13825,1
20.1385,1
20.13875,1
20.139,1
20.13925,1
20.1395,1
20.13975,1
20.14,1
20.14025,1
20.1405,1
20.14075,1
20.141,1
20.14125,1
20.1415,1
20.14175,1
20.142,1
20.14225,1
20.1425,1
20.14275,1
20.143,1
20.14325,1
20.1435,1
20.14375,1
20.144,1
20.14425,1
20.1445,1
20.14475,1
20.145,1
20.14525,1
20.1455,1
20.14575,1
20.146,1
20.14625,1
20.1465,1
20.14675,1
20.147,1
20.14725,1
20.1475,1
20.14775,1
20.148,1
20.14825,1
20.1485,1
20.14875,1
20.149,1
20.14925,1
20.1495,1
20.14975,1
20.15,1
20.15025,1
20.1505,1
20.15075,1
20.151,1
20.15125,1
20.1515,1
20.15175,1
20.152,1
20.15225,1
20.1525,1
20.15275,1
20.153,1
20.15325,1
20.1535,1
20.15375,1
20.154,1
20.15425,1
20.1545,1
20.15475,1
20.155,1
20.15525,1
20.1555,1
20.15575,1
20.156,1
20.15625,1
20.1565,1
20.15675,1
20.157,1
20.15725,1
20.1575,1
20.15775,1
20.158,1
20.15825,1
20.1585,1
20.15875,1
20.159,1
20.15925,1
20.1595,1
20.15975,1
20.16,1
20.16025,1
20.1605,1
20.16075,1
20.161,1
20.16125,1
20.1615,1
20.16175,1
20.162,1
20.16225,1
20.1625,1
20.16275,1
20.163,1
20.16325,1
20.1635,1
20.16375,1
20.164,1
20.16425,0
20.1645,0
20.16475,0
20.165,0
20.16525,0
20.1655,0
20.16575,0
20.166,0
20.16625,0
20.1665,0
20.16675,0
20.167,0
20.16725,0
20.1675,0
20.16775,0
20.168,0
20.16825,0
20.1685,0
20.16875,0
20.169,0
20.16925,0
20.1695,0
20.16975,0
20.17,0
20.17025,0
20.1705,0
20.17075,0
20.171,0
20.17125,0
20.1715,0
20.17175,0
20.172,0
20.17225,0
20.1725,0
20.17275,0
20.173,0
20.17325,0
20.1735,0
20.17375,0
20.174,0
20.17425,0
20.1745,0
20.17475,0
20.175,0
20.17525,0
20.1755,0
20.17575,0
20.176,0
20.17625,0
20.1765,0
20.17675,0
20.177,0
20.17725,0
20.1775,0
20.17775,0
20.178,0
20.17825,0
20.1785,0
20.17875,0
20.179,0
20.17925,0
20.1795,0
20.17975,0
20.18,0
20.18025,0
20.1805,0
20.18075,0
20.181,0
20.18125,0
20.1815,0
20.18175,0
20.182,0
20.18225,0
20.1825,0
20.18275,0
20.183,0
20.18325,0
20.1835,0
20.18375,0
20.184,0
20.18425,0
20.1845,0
20.18475,0
20.185,0
20.18525,0
20.1855,0
20.18575,0
20.186,0
20.18625,0
20.1865,0
20.18675,0
20.187,0
20.18725,0
20.1875,0
20.18775,0
20.188,0
20.18825,0
20.1885,0
20.18875,0
20.189,0
20.18925,0
20.1895,0
20.18975,0
20.19,0
20.19025,0
20.1905,0
20.19075,0
20.191,0
20.19125,0
20.1915,0
20.19175,0
20.192,0
20.19225,0
20.1925,0
20.19275,0
20.193,0
20.19325,0
20.1935,0
20.19375,0
20.194,0
20.19425,0
20.1945,0
20.19475,0
20.195,0
20.19525,0
20.1955,0
20.19575,0
20.196,0
20.19625,0
20.1965,0
20.19675,0
20.197,0
20.19725,0
20.1975,0
20.19775,0
20.198,0
20.19825,0
20.1985,0
20.19875,0
20.199,0
20.19925,0
20.1995,0
20.19975,0
20.2,0
20.20025,0
20.2005,0
20.20075,0
20.201,0
20.20125,0
20.2015,0
20.20175,0
20.202,0
20.20225,0
20.2025,0
20.20275,0
20.203,0
20.20325,0
20.2035,0
20.20375,0
20.204,0
20.20425,0
20.2045,0
20.20475,0
20.205,0
20.20525,0
20.2055,0
20.20575,0
20.206,0
20.20625,0
20.2065,0
20.20675,0
20.207,0
20.20725,0
20.2075,0
20.20775,0
20.208,0
20.20825,0
20.2085,0
20.20875,0
20.209,0
20.20925,0
20.2095,0
20.20975,0
20.21,0
20.21025,0
20.2105,0
20.21075,0
20.211,0
20.21125,0
20.2115,0
20.21175,0
20.212,0
20.21225,0
20.2125,0
20.21275,0
20.213,0
20.21325,0
20.2135,0
20.21375,0
20.214,0
20.21425,0
20.2145,0
20.21475,0
20.215,0
20.21525,0
20.2155,0
20.21575,0
20.216,0
20.21625,0
20.2165,0
20.21675,0
20.217,0
20.21725,0
20.2175,0
20.21775,0
20.218,0
20.21825,0
20.2185,0
20.21875,0
20.219,0
20.21925,0
20.2195,0
20.21975,0
20.22,0
20.22025,0
20.2205,0
20.22075,0
20.221,0
20.22125,0
20.2215,0
20.22175,0
20.222,0
20.22225,0
20.2225,0
20.22275,0
20.223,0
20.22325,0
20.2235,1
20.22375,1
20.224,1
20.22425,1
20.2245,1
20.22475,1
20.225,1
20.22525,1
20.2255,1
20.22575,1
20.226,1
20.22625,1
20.2265,1
20.22675,1
20.227,1
20.22725,1
20.2275,1
20.22775,1
20.228,1
20.22825,1
20.2285,1
20.22875,1
20.229,1
20.22925,1
20.2295,1
20.22975,1
20.23,1
20.23025,1
20.2305,1
20.23075,1
20.231,1
20.23125,1
20.2315,1
20.23175,1
20.232,1
20.23225,1
20.2325,1
20.23275,1
20.233,1
20.23325,1
20.2335,1
20.23375,1
20.234,1
20.23425,1
20.2345,1
20.23475,1
20.235,1
20.23525,1
20.2355,1
20.23575,1
20.236,1
20.23625,1
20.2365,1
20.23675,1
20.237,1
20.23725,1
20.2375,1
20.23775,1
20.238,1
20.23825,1
20.2385,1
20.23875,1
20.239,1
20.23925,1
20.2395,1
20.23975,1
20.24,1
20.24025,1
20.2405,1
20.24075,1
20.241,1
20.24125,1
20.2415,1
20.24175,1
20.242,1
20.24225,1
20.2425,1
20.24275,1
20.243,1
20.24325,1
20.2435,1
20.24375,1
20.244,1
20.24425,1
20.2445,1
20.24475,1
20.245,1
20.24525,1
20.2455,1
20.24575,1
20.246,1
20.24625,1
20.2465,1
20.24675,1
20.247,1
20.24725,1
20.2475,1
20.24775,1
20.248,1
20.24825,1
20.2485,1
20.24875,1
20.249,1
20.24925,1
20.2495,1
20.24975,1
20.25,1
20.25025,1
20.2505,1
20.25075,1
20.251,1
20.25125,1
20.2515,1
20.25175,1
20.252,1
20.25225,1
20.2525,1
20.25275,1
20.253,1
20.25325,1
20.2535,1
20.25375,1
20.254,1
20.25425,1
20.2545,1
20.25475,1
20.255,1
20.25525,1
20.2555,1
20.25575,1
20.256,1
20.25625,1
20.2565,1
20.25675,1
20.257,1
20.25725,1
20.2575,1
20.25775,1
20.258,1
20.25825,1
20.2585,1
20.25875,1
20.259,1
20.25925,1
20.2595,1
20.25975,1
20.26,1
20.26025,1
20.2605,1
20.26075,1
20.261,1
20.26125,1
20.2615,1
20.26175,1
20.262,1
20.26225,1
20.2625,1
20.26275,1
20.263,1
20.26325,1
20.2635,1
20.26375,1
20.264,1
20.26425,1
20.2645,1
20.26475,1
20.265,1
20.26525,1
20.2655,1
20.26575,1
20.266,1
20.26625,1
20.2665,1
20.26675,1
20.267,1
20.26725,1
20.2675,1
20.26775,1
20.268,1
20.26825,1
20.2685,1
20.26875,1
20.269,1
20.26925,1
20.2695,1
20.26975,1
20.27,1
20.27025,1
20.2705,1
20.27075,1
20.271,1
20.27125,1
20.2715,1
20.27175,1
20.272,1
20.27225,1
20.2725,1
20.27275,1
20.273,1
20.27325,1
20.2735,1
20.27375,1
20.274,1
20.27425,1
20.2745,1
20.27475,1
20.275,1
20.27525,1
20.2755,1
20.27575,1
20.276,1
20.27625,1
20.2765,1
20.27675,1
20.277,1
20.27725,1
20.2775,1
20.27775,1
20.278,1
20.27825,1
20.2785,1
20.27875,1
20.279,1
20.27925,1
20.2795,1
20.27975,1
20.28,1
20.28025,1
20.2805,1
20.28075,1
20.281,1
20.28125,1
20.2815,1
20.28175,1
20.282,1
20.28225,1
20.2825,0
20.28275,0
20.283,0
20.28325,0
20.2835,0
20.28375,0
20.284,0
20.28425,0
20.2845,0
20.28475,0
20.285,0
20.28525,0
20.2855,0
20.28575,0
20.286,0
20.28625,0
20.2865,0
20.28675,0
20.287,0
20.28725,0
20.2875,0
20.28775,0
20.288,0
20.28825,0
20.2885,0
20.28875,0
20.289,0
20.28925,0
20.2895,0
20.28975,0
20.29,0
20.29025,0
20.2905,0
20.29075,0
20.291,0
20.29125,0
20.2915,0
20.29175,0
20.292,0
20.29225,0
20.2925,0
20.29275,0
20.293,0
20.29325,0
20.2935,0
20.29375,0
20.294,0
20.29425,0
20.2945,0
20.29475,0
20.295,0
20.29525,0
20.2955,0
20.29575,0
20.296,0
20.29625,0
20.2965,0
20.29675,0
20.297,0
20.29725,0
20.2975,0
20.29775,0
20.298,0
20.29825,0
20.2985,0
20.29875,0
20.299,0
20.29925,0
20.2995,0
20.29975,0
20.3,0
20.30025,0
20.3005,0
20.30075,0
20.301,0
20.30125,0
20.3015,0
20.30175,0
20.302,0
20.30225,0
20.3025,0
20.30275,0
20.303,0
20.30325,0
20.3035,0
20.30375,0
20.304,0
20.30425,0
20.3045,0
20.30475,0
20.305,0
20.30525,0
20.3055,0
20.30575,0
20.306,0
20.30625,0
20.3065,0
20.30675,0
20.307,0
20.30725,0
20.3075,0
20.30775,0
20.308,0
20.30825,0
20.3085,0
20.30875,0
20.309,0
20.30925,0
20.3095,0
20.30975,0
20.31,0
20.31025,0
20.3105,0
20.31075,0
20.311,0
20.31125,0
20.3115,0
20.31175,0
20.312,0
20.31225,0
20.3125,0
20.31275,0
20.313,0
20.31325,0
20.3135,0
20.31375,0
20.314,0
20.31425,0
20.3145,0
20.31475,0
20.315,0
20.31525,0
20.3155,0
20.31575,0
20.316,0
20.31625,0
20.3165,0
20.31675,0
20.317,0
20.31725,0
20.3175,0
20.31775,0
20.318,0
20.31825,0
20.3185,0
20.31875,0
20.319,0
20.31925,0
20.3195,0
20.31975,0
20.32,0
20.32025,0
20.3205,0
20.32075,0
20.321,0
20.32125,0
20.3215,0
20.32175,0
20.322,0
20.32225,0
20.3225,0
20.32275,0
20.323,0
20.32325,0
20.3235,0
20.32375,0
20.324,0
20.32425,0
20.3245,0
20.32475,0
20.325,0
20.32525,0
20.3255,0
20.32575,0
20.326,0
20.32625,0
20.3265,0
20.32675,0
20.327,0
20.32725,0
20.3275,0
20.32775,0
20.328,0
20.32825,0
20.3285,0
20.32875,0
20.329,0
20.32925,0
20.3295,0
20.32975,0
20.33,0
20.33025,0
20.3305,0
20.33075,0
20.331,0
20.33125,0
20.3315,0
20.33175,0
20.332,0
20.33225,0
20.3325,0
20.33275,0
20.333,0
20.33325,0
20.3335,0
20.33375,0
20.334,0
20.33425,0
20.3345,0
20.33475,0
20.335,0
20.33525,0
20.3355,0
20.33575,0
20.336,0
20.33625,0
20.3365,0
20.33675,0
20.337,0
20.33725,0
20.3375,0
20.33775,0
20.338,0
20.33825,0
20.3385,0
20.33875,0
20.339,0
20.33925,0
20.3395,0
20.33975,0
20.34,0
20.34025,0
20.3405,0
20.34075,0
20.341,0
20.34125,0
20.3415,0
20.34175,1
20.342,1
20.34225,1
20.3425,1
20.34275,1
20.343,1
20.34325,1
20.3435,1
20.34375,1
20.344,1
20.34425,1
20.3445,1
20.34475,1
20.345,1
20.34525,1
20.3455,1
20.34575,1
20.346,1
20.34625,1
20.3465,1
20.34675,1
20.347,1
20.34725,1
20.3475,1
20.34775,1
20.348,1
20.34825,1
20.3485,1
20.34875,1
20.349,1
20.34925,1
20.3495,1
20.34975,1
20.35,1
20.35025,1
20.3505,1
20.35075,1
20.351,1
20.35125,1
20.3515,1
20.35175,1
20.352,1
20.35225,1
20.3525,1
20.35275,1
20.353,1
20.35325,1
20.3535,1
20.35375,1
20.354,1
20.35425,1
20.3545,1
20.35475,1
20.355,1
20.35525,1
20.3555,1
20.35575,1
20.356,1
20.35625,1
20.3565,1
20.35675,1
20.357,1
20.35725,1
20.3575,1
20.35775,1
20.358,1
20.35825,1
20.3585,1
20.35875,1
20.359,1
20.35925,1
20.3595,1
20.35975,1
20.36,1
20.36025,1
20.3605,1
20.36075,1
20.361,1
20.36125,1
20.3615,1
20.36175,1
20.362,1
20.36225,1
20.3625,1
20.36275,1
20.363,1
20.36325,1
20.3635,1
20.36375,1
20.364,1
20.36425,1
20.3645,1
20.36475,1
20.365,1
20.36525,1
20.3655,1
20.36575,1
20.366,1
20.36625,1
20.3665,1
20.36675,1
20.367,1
20.36725,1
20.3675,1
20.36775,1
20.368,1
20.36825,1
20.3685,1
20.36875,1
20.369,1
20.36925,1
20.3695,1
20.36975,1
20.37,1
20.37025,1
20.3705,1
20.37075,1
20.371,1
20.37125,1
20.3715,1
20.37175,1
20.372,1
20.37225,1
20.3725,1
20.37275,1
20.373,1
20.37325,1
20.3735,1
20.37375,1
20.374,1
20.37425,1
20.3745,1
20.37475,1
20.375,1
20.37525,1
20.3755,1
20.37575,1
20.376,1
20.37625,1
20.3765,1
20.37675,1
20.377,1
20.37725,1
20.3775,1
20.37775,1
20.378,1
20.37825,1
20.3785,1
20.37875,1
20.379,1
20.37925,1
20.3795,1
20.37975,1
20.38,1
20.38025,1
20.3805,1
20.38075,1
20.381,1
20.38125,1
20.3815,1
20.38175,1
20.382,1
20.38225,1
20.3825,1
20.38275,1
20.383,1
20.38325,1
20.3835,1
20.38375,1
20.384,1
20.38425,1
20.3845,1
20.38475,1
20.385,1
20.38525,1
20.3855,1
20.38575,1
20.386,1
20.38625,1
20.3865,1
20.38675,1
20.387,1
20.38725,1
20.3875,1
20.38775,1
20.388,1
20.38825,1
20.3885,1
20.38875,1
20.389,1
20.38925,1
20.3895,1
20.38975,1
20.39,1
20.39025,1
20.3905,1
20.39075,1
20.391,1
20.39125,1
20.3915,1
20.39175,1
20.392,1
20.39225,1
20.3925,1
20.39275,1
20.393,1
20.39325,1
20.3935,1
20.39375,1
20.394,1
20.39425,1
20.3945,1
20.39475,1
20.395,1
20.39525,1
20.3955,1
20.39575,1
20.396,1
20.39625,1
20.3965,1
20.39675,1
20.397,1
20.39725,1
20.3975,1
20.39775,1
20.398,1
20.39825,1
20.3985,1
20.39875,1
20.399,1
20.39925,1
20.3995,1
20.39975,1
20.4,1
20.40025,1
20.4005,1
20.40075,0
20.401,0
20.40125,0
20.4015,0
20.40175,0
20.402,0
20.40225,0
20.4025,0
20.40275,0
20.403,0
20.40325,0
20.4035,0
20.40375,0
20.404,0
20.40425,0
20.4045,0
20.40475,0
20.405,0
20.40525,0
20.4055,0
20.40575,0
20.406,0
20.40625,0
20.4065,0
20.40675,0
20.407,0
20.40725,0
20.4075,0
20.40775,0
20.408,0
20.40825,0
20.4085,0
20.40875,0
20.409,0
20.40925,0
20.4095,0
20.40975,0
20.41,0
20.41025,0
20.4105,0
20.41075,0
20.411,0
20.41125,0
20.4115,0
20.41175,0
20.412,0
20.41225,0
20.4125,0
20.41275,0
20.413,0
20.41325,0
20.4135,0
20.41375,0
20.414,0
20.41425,0
20.4145,0
20.41475,0
20.415,0
20.41525,0
20.4155,0
20.41575,0
20.416,0
20.41625,0
20.4165,0
20.41675,0
20.417,0
20.41725,0
20.4175,0
20.41775,0
20.418,0
20.41825,0
20.4185,0
20.41875,0
20.419,0
20.41925,0
20.4195,0
20.41975,0
20.42,0
20.42025,0
20.4205,0
20.42075,0
20.421,0
20.42125,0
20.4215,0
20.42175,0
20.422,0
20.42225,0
20.4225,0
20.42275,0
20.423,0
20.42325,0
20.4235,0
20.42375,0
20.424,0
20.42425,0
20.4245,0
20.42475,0
20.425,0
20.42525,0
20.4255,0
20.42575,0
20.426,0
20.42625,0
20.4265,0
20.42675,0
20.427,0
20.42725,0
20.4275,0
20.42775,0
20.428,0
20.42825,0
20.4285,0
20.42875,0
20.429,0
20.42925,0
20.4295,0
20.42975,0
20.43,0
20.43025,0
20.4305,0
20.43075,0
20.431,0
20.43125,0
20.4315,0
20.43175,0
20.432,0
20.43225,0
20.4325,0
20.43275,0
20.433,0
20.43325,0
20.4335,0
20.43375,0
20.434,0
20.43425,0
20.4345,0
20.43475,0
20.435,0
20.43525,0
20.4355,0
20.43575,0
20.436,0
20.43625,0
20.4365,0
20.43675,0
20.437,0
20.43725,0
20.4375,0
20.43775,0
20.438,0
20.43825,0
20.4385,0
20.43875,0
20.439,0
20.43925,0
20.4395,0
20.43975,0
20.44,0
20.44025,0
20.4405,0
20.44075,0
20.441,0
20.44125,0
20.4415,0
20.44175,0
20.442,0
20.44225,0
20.4425,0
20.44275,0
20.443,0
20.44325,0
20.4435,0
20.44375,0
20.444,0
20.44425,0
20.4445,0
20.44475,0
20.445,0
20.44525,0
20.4455,0
20.44575,0
20.446,0
20.44625,0
20.4465,0
20.44675,0
20.447,0
20.44725,0
20.4475,0
20.44775,0
20.448,0
20.44825,0
20.4485,0
20.44875,0
20.449,0
20.44925,0
20.4495,0
20.44975,0
20.45,0
20.45025,0
20.4505,0
20.45075,0
20.451,0
20.45125,0
20.4515,0
20.45175,0
20.452,0
20.45225,0
20.4525,0
20.45275,0
20.453,0
20.45325,0
20.4535,0
20.45375,0
20.454,0
20.45425,0
20.4545,0
20.45475,0
20.455,0
20.45525,0
20.4555,0
20.45575,0
20.456,0
20.45625,0
20.4565,0
20.45675,0
20.457,0
20.45725,0
20.4575,0
20.45775,0
20.458,0
20.45825,0
20.4585,0
20.45875,0
20.459,0
20.45925,0
20.4595,0
20.45975,0
20.46,1
20.46025,1
20.4605,1
20.46075,1
20.461,1
20.46125,1
20.4615,1
20.46175,1
20.462,1
20.46225,1
20.4625,1
20.46275,1
20.463,1
20.46325,1
20.4635,1
20.46375,1
20.464,1
20.46425,1
20.4645,1
20.46475,1
20.465,1
20.46525,1
20.4655,1
20.46575,1
20.466,1
20.46625,1
20.4665,1
20.46675,1
20.467,1
20.46725,1
20.4675,1
20.46775,1
20.468,1
20.46825,1
20.4685,1
20.46875,1
20.469,1
20.46925,1
20.4695,1
20.46975,1
20.47,1
20.47025,1
20.4705,1
20.47075,1
20.471,1
20.47125,1
20.4715,1
20.47175,1
20.472,1
20.47225,1
20.4725,1
20.47275,1
20.473,1
20.47325,1
20.4735,1
20.47375,1
20.474,1
20.47425,1
20.4745,1
20.47475,1
20.475,1
20.47525,1
20.4755,1
20.47575,1
20.476,1
20.47625,1
20.4765,1
20.47675,1
20.477,1
20.47725,1
20.4775,1
20.47775,1
20.478,1
20.47825,1
20.4785,1
20.47875,1
20.479,1
20.47925,1
20.4795,1
20.47975,1
20.48,1
20.48025,1
20.4805,1
20.48075,1
20.481,1
20.48125,1
20.4815,1
20.48175,1
20.482,1
20.48225,1
20.4825,1
20.48275,1
20.483,1
20.48325,1
20.4835,1
20.48375,1
20.484,1
20.48425,1
20.4845,1
20.48475,1
20.485,1
20.48525,1
20.4855,1
20.48575,1
20.486,1
20.48625,1
20.4865,1
20.48675,1
20.487,1
20.48725,1
20.4875,1
20.48775,1
20.488,1
20.48825,1
20.4885,1
20.48875,1
20.489,1
20.48925,1
20.4895,1
20.48975,1
20.49,1
20.49025,1
20.4905,1
20.49075,1
20.491,1
20.49125,1
20.4915,1
20.49175,1
20.492,1
20.49225,1
20.4925,1
20.49275,1
20.493,1
20.49325,1
20.4935,1
20.49375,1
20.494,1
20.49425,1
20.4945,1
20.49475,1
20.495,1
20.49525,1
20.4955,1
20.49575,1
20.496,1
20.49625,1
20.4965,1
20.49675,1
20.497,1
20.49725,1
20.4975,1
20.49775,1
20.498,1
20.49825,1
20.4985,1
20.49875,1
20.499,1
20.49925,1
20.4995,1
20.49975,1
20.5,1
20.50025,1
20.5005,1
20.50075,1
20.501,1
20.50125,1
20.5015,1
20.50175,1
20.502,1
20.50225,1
20.5025,1
20.50275,1
20.503,1
20.50325,1
20.5035,1
20.50375,1
20.504,1
20.50425,1
20.5045,1
20.50475,1
20.505,1
20.50525,1
20.5055,1
20.50575,1
20.506,1
20.50625,1
20.5065,1
20.50675,1
20.507,1
20.50725,1
20.5075,1
20.50775,1
20.508,1
20.50825,1
20.5085,1
20.50875,1
20.509,1
20.50925,1
20.5095,1
20.50975,1
20.51,1
20.51025,1
20.5105,1
20.51075,1
20.511,1
20.51125,1
20.5115,1
20.51175,1
20.512,1
20.51225,1
20.5125,1
20.51275,1
20.513,1
20.51325,1
20.5135,1
20.51375,1
20.514,1
20.51425,1
20.5145,1
20.51475,1
20.515,1
20.51525,1
20.5155,1
20.51575,1
20.516,1
20.51625,1
20.5165,1
20.51675,1
20.517,1
20.51725,1
20.5175,1
20.51775,1
20.518,1
20.51825,1
20.5185,1
20.51875,1
20.519,0
20.51925,0
20.5195,0
20.51975,0
20.52,0
20.52025,0
20.5205,0
20.52075,0
20.521,0
20.52125,0
20.5215,0
20.52175,0
20.522,0
20.52225,0
20.5225,0
20.52275,0
20.523,0
20.52325,0
20.5235,0
20.52375,0
20.524,0
20.52425,0
20.5245,0
20.52475,0
20.525,0
20.52525,0
20.5255,0
20.52575,0
20.526,0
20.52625,0
20.5265,0
20.52675,0
20.527,0
20.52725,0
20.5275,0
20.52775,0
20.528,0
20.52825,0
20.5285,0
20.52875,0
20.529,0
20.52925,0
20.5295,0
20.52975,0
20.53,0
20.53025,0
20.5305,0
20.53075,0
20.531,0
20.53125,0
20.5315,0
20.53175,0
20.532,0
20.53225,0
20.5325,0
20.53275,0
20.533,0
20.53325,0
20.5335,0
20.53375,0
20.534,0
20.53425,0
20.5345,0
20.53475,0
20.535,0
20.53525,0
20.5355,0
20.53575,0
20.536,0
20.53625,0
20.5365,0
20.53675,0
20.537,0
20.53725,0
20.5375,0
20.53775,0
20.538,0
20.53825,0
20.5385,0
20.53875,0
20.539,0
20.53925,0
20.5395,0
20.53975,0
20.54,0
20.54025,0
20.5405,0
20.54075,0
20.541,0
20.54125,0
20.5415,0
20.54175,0
20.542,0
20.54225,0
20.5425,0
20.54275,0
20.543,0
20.54325,0
20.5435,0
20.54375,0
20.544,0
20.54425,0
20.5445,0
20.54475,0
20.545,0
20.54525,0
20.5455,0
20.54575,0
20.546,0
20.54625,0
20.5465,0
20.54675,0
20.547,0
20.54725,0
20.5475,0
20.54775,0
20.548,0
20.54825,0
20.5485,0
20.54875,0
20.549,0
20.54925,0
20.5495,0
20.54975,0
20.55,0
20.55025,0
20.5505,0
20.55075,0
20.551,0
20.55125,0
20.5515,0
20.55175,0
20.552,0
20.55225,0
20.5525,0
20.55275,0
20.553,0
20.55325,0
20.5535,0
20.55375,0
20.554,0
20.55425,0
20.5545,0
20.55475,0
20.555,0
20.55525,0
20.5555,0
20.55575,0
20.556,0
20.55625,0
20.5565,0
20.55675,0
20.557,0
20.55725,0
20.5575,0
20.55775,0
20.558,0
20.55825,0
20.5585,0
20.55875,0
20.559,0
20.55925,0
20.5595,0
20.55975,0
20.56,0
20.56025,0
20.5605,0
20.56075,0
20.561,0
20.56125,0
20.5615,0
20.56175,0
20.562,0
20.56225,0
20.5625,0
20.56275,0
20.563,0
20.56325,0
20.5635,0
20.56375,0
20.564,0
20.56425,0
20.5645,0
20.56475,0
20.565,0
20.56525,0
20.5655,0
20.56575,0
20.566,0
20.56625,0
20.5665,0
20.56675,0
20.567,0
20.56725,0
20.5675,0
20.56775,0
20.568,0
20.56825,0
20.5685,0
20.56875,0
20.569,0
20.56925,0
20.5695,0
20.56975,0
20.57,0
20.57025,0
20.5705,0
20.57075,0
20.571,0
20.57125,0
20.5715,0
20.57175,0
20.572,0
20.57225,0
20.5725,0
20.57275,0
20.573,0
20.57325,0
20.5735,0
20.57375,0
20.574,0
20.57425,0
20.5745,0
20.57475,0
20.575,0
20.57525,0
20.5755,0
20.57575,0
20.576,0
20.57625,0
20.5765,0
20.57675,0
20.577,0
20.57725,0
20.5775,0
20.57775,0
20.578,0
20.57825,1
20.5785,1
20.57875,1
20.579,1
20.57925,1
20.5795,1
20.57975,1
20.58,1
20.58025,1
20.5805,1
20.58075,1
20.581,1
20.58125,1
20.5815,1
20.58175,1
20.582,1
20.58225,1
20.5825,1
20.58275,1
20.583,1
20.58325,1
20.5835,1
20.58375,1
20.584,1
20.58425,1
20.5845,1
20.58475,1
20.585,1
20.58525,1
20.5855,1
20.58575,1
20.586,1
20.58625,1
20.5865,1
20.58675,1
20.587,1
20.58725,1
20.5875,1
20.58775,1
20.588,1
20.58825,1
20.5885,1
20.58875,1
20.589,1
20.58925,1
20.5895,1
20.58975,1
20.59,1
20.59025,1
20.5905,1
20.59075,1
20.591,1
20.59125,1
20.5915,1
20.59175,1
20.592,1
20.59225,1
20.5925,1
20.59275,1
20.593,1
20.59325,1
20.5935,1
20.59375,1
20.594,1
20.59425,1
20.5945,1
20.59475,1
20.595,1
20.59525,1
20.5955,1
20.59575,1
20.596,1
20.59625,1
20.5965,1
20.59675,1
20.597,1
20.59725,1
20.5975,1
20.59775,1
20.598,1
20.59825,1
20.5985,1
20.59875,1
20.599,1
20.59925,1
20.5995,1
20.59975,1
20.6,1
20.60025,1
20.6005,1
20.60075,1
20.601,1
20.60125,1
20.6015,1
20.60175,1
20.602,1
20.60225,1
20.6025,1
20.60275,1
20.603,1
20.60325,1
20.6035,1
20.60375,1
20.604,1
20.60425,1
20.6045,1
20.60475,1
20.605,1
20.60525,1
20.6055,1
20.60575,1
20.606,1
20.60625,1
20.6065,1
20.60675,1
20.607,1
20.60725,1
20.6075,1
20.60775,1
20.608,1
20.60825,1
20.6085,1
20.60875,1
20.609,1
20.60925,1
20.6095,1
20.60975,1
20.61,1
20.61025,1
20.6105,1
20.61075,1
20.611,1
20.61125,1
20.6115,1
20.61175,1
20.612,1
20.61225,1
20.6125,1
20.61275,1
20.613,1
20.61325,1
20.6135,1
20.61375,1
20.614,1
20.61425,1
20.6145,1
