#Digilent WaveForms Logic Analyzer Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321AA20A5
#Date Time: 2021-06-07 09:53:52.104
#Sample rate: 4000Hz
#Samples: 119615

Time (s),DIO 0
31.2575,0
31.25775,0
31.258,0
31.25825,0
31.2585,0
31.25875,0
31.259,0
31.25925,0
31.2595,0
31.25975,0
31.26,0
31.26025,0
31.2605,0
31.26075,0
31.261,0
31.26125,0
31.2615,0
31.26175,0
31.262,0
31.26225,0
31.2625,0
31.26275,0
31.263,0
31.26325,0
31.2635,0
31.26375,0
31.264,0
31.26425,0
31.2645,0
31.26475,0
31.265,0
31.26525,0
31.2655,0
31.26575,0
31.266,0
31.26625,0
31.2665,0
31.26675,0
31.267,0
31.26725,0
31.2675,0
31.26775,0
31.268,0
31.26825,0
31.2685,0
31.26875,0
31.269,0
31.26925,0
31.2695,0
31.26975,0
31.27,0
31.27025,0
31.2705,0
31.27075,0
31.271,0
31.27125,0
31.2715,0
31.27175,0
31.272,0
31.27225,0
31.2725,0
31.27275,0
31.273,0
31.27325,0
31.2735,0
31.27375,0
31.274,0
31.27425,0
31.2745,0
31.27475,0
31.275,0
31.27525,0
31.2755,0
31.27575,0
31.276,0
31.27625,0
31.2765,1
31.27675,1
31.277,1
31.27725,1
31.2775,1
31.27775,1
31.278,1
31.27825,1
31.2785,1
31.27875,1
31.279,1
31.27925,1
31.2795,1
31.27975,1
31.28,1
31.28025,1
31.2805,1
31.28075,1
31.281,1
31.28125,1
31.2815,1
31.28175,1
31.282,1
31.28225,1
31.2825,1
31.28275,1
31.283,1
31.28325,1
31.2835,1
31.28375,1
31.284,1
31.28425,1
31.2845,1
31.28475,1
31.285,1
31.28525,1
31.2855,1
31.28575,1
31.286,1
31.28625,1
31.2865,1
31.28675,1
31.287,1
31.28725,1
31.2875,1
31.28775,1
31.288,1
31.28825,1
31.2885,1
31.28875,1
31.289,1
31.28925,1
31.2895,1
31.28975,1
31.29,1
31.29025,1
31.2905,1
31.29075,1
31.291,1
31.29125,1
31.2915,1
31.29175,1
31.292,1
31.29225,1
31.2925,1
31.29275,1
31.293,1
31.29325,1
31.2935,1
31.29375,1
31.294,1
31.29425,1
31.2945,1
31.29475,1
31.295,1
31.29525,1
31.2955,1
31.29575,1
31.296,1
31.29625,1
31.2965,1
31.29675,1
31.297,1
31.29725,1
31.2975,1
31.29775,1
31.298,1
31.29825,1
31.2985,1
31.29875,1
31.299,1
31.29925,1
31.2995,1
31.29975,1
31.3,1
31.30025,1
31.3005,1
31.30075,1
31.301,1
31.30125,1
31.3015,1
31.30175,1
31.302,1
31.30225,1
31.3025,1
31.30275,1
31.303,1
31.30325,1
31.3035,1
31.30375,1
31.304,1
31.30425,1
31.3045,1
31.30475,1
31.305,1
31.30525,1
31.3055,1
31.30575,1
31.306,1
31.30625,1
31.3065,1
31.30675,1
31.307,1
31.30725,1
31.3075,1
31.30775,1
31.308,1
31.30825,1
31.3085,1
31.30875,1
31.309,1
31.30925,1
31.3095,1
31.30975,1
31.31,1
31.31025,1
31.3105,1
31.31075,1
31.311,1
31.31125,1
31.3115,1
31.31175,1
31.312,1
31.31225,1
31.3125,1
31.31275,1
31.313,1
31.31325,1
31.3135,1
31.31375,1
31.314,1
31.31425,1
31.3145,1
31.31475,1
31.315,1
31.31525,1
31.3155,1
31.31575,1
31.316,1
31.31625,1
31.3165,1
31.31675,1
31.317,1
31.31725,1
31.3175,1
31.31775,1
31.318,1
31.31825,1
31.3185,1
31.31875,1
31.319,1
31.31925,1
31.3195,1
31.31975,1
31.32,1
31.32025,1
31.3205,1
31.32075,1
31.321,1
31.32125,1
31.3215,1
31.32175,1
31.322,1
31.32225,1
31.3225,1
31.32275,1
31.323,1
31.32325,1
31.3235,1
31.32375,1
31.324,1
31.32425,1
31.3245,1
31.32475,1
31.325,1
31.32525,1
31.3255,1
31.32575,1
31.326,1
31.32625,1
31.3265,1
31.32675,1
31.327,1
31.32725,1
31.3275,1
31.32775,1
31.328,1
31.32825,1
31.3285,1
31.32875,1
31.329,1
31.32925,1
31.3295,1
31.32975,1
31.33,1
31.33025,1
31.3305,1
31.33075,1
31.331,1
31.33125,1
31.3315,1
31.33175,1
31.332,1
31.33225,1
31.3325,1
31.33275,1
31.333,1
31.33325,1
31.3335,1
31.33375,1
31.334,1
31.33425,1
31.3345,1
31.33475,1
31.335,1
31.33525,1
31.3355,1
31.33575,0
31.336,0
31.33625,0
31.3365,0
31.33675,0
31.337,0
31.33725,0
31.3375,0
31.33775,0
31.338,0
31.33825,0
31.3385,0
31.33875,0
31.339,0
31.33925,0
31.3395,0
31.33975,0
31.34,0
31.34025,0
31.3405,0
31.34075,0
31.341,0
31.34125,0
31.3415,0
31.34175,0
31.342,0
31.34225,0
31.3425,0
31.34275,0
31.343,0
31.34325,0
31.3435,0
31.34375,0
31.344,0
31.34425,0
31.3445,0
31.34475,0
31.345,0
31.34525,0
31.3455,0
31.34575,0
31.346,0
31.34625,0
31.3465,0
31.34675,0
31.347,0
31.34725,0
31.3475,0
31.34775,0
31.348,0
31.34825,0
31.3485,0
31.34875,0
31.349,0
31.34925,0
31.3495,0
31.34975,0
31.35,0
31.35025,0
31.3505,0
31.35075,0
31.351,0
31.35125,0
31.3515,0
31.35175,0
31.352,0
31.35225,0
31.3525,0
31.35275,0
31.353,0
31.35325,0
31.3535,0
31.35375,0
31.354,0
31.35425,0
31.3545,0
31.35475,0
31.355,0
31.35525,0
31.3555,0
31.35575,0
31.356,0
31.35625,0
31.3565,0
31.35675,0
31.357,0
31.35725,0
31.3575,0
31.35775,0
31.358,0
31.35825,0
31.3585,0
31.35875,0
31.359,0
31.35925,0
31.3595,0
31.35975,0
31.36,0
31.36025,0
31.3605,0
31.36075,0
31.361,0
31.36125,0
31.3615,0
31.36175,0
31.362,0
31.36225,0
31.3625,0
31.36275,0
31.363,0
31.36325,0
31.3635,0
31.36375,0
31.364,0
31.36425,0
31.3645,0
31.36475,0
31.365,0
31.36525,0
31.3655,0
31.36575,0
31.366,0
31.36625,0
31.3665,0
31.36675,0
31.367,0
31.36725,0
31.3675,0
31.36775,0
31.368,0
31.36825,0
31.3685,0
31.36875,0
31.369,0
31.36925,0
31.3695,0
31.36975,0
31.37,0
31.37025,0
31.3705,0
31.37075,0
31.371,0
31.37125,0
31.3715,0
31.37175,0
31.372,0
31.37225,0
31.3725,0
31.37275,0
31.373,0
31.37325,0
31.3735,0
31.37375,0
31.374,0
31.37425,0
31.3745,0
31.37475,0
31.375,0
31.37525,0
31.3755,0
31.37575,0
31.376,0
31.37625,0
31.3765,0
31.37675,0
31.377,0
31.37725,0
31.3775,0
31.37775,0
31.378,0
31.37825,0
31.3785,0
31.37875,0
31.379,0
31.37925,0
31.3795,0
31.37975,0
31.38,0
31.38025,0
31.3805,0
31.38075,0
31.381,0
31.38125,0
31.3815,0
31.38175,0
31.382,0
31.38225,0
31.3825,0
31.38275,0
31.383,0
31.38325,0
31.3835,0
31.38375,0
31.384,0
31.38425,0
31.3845,0
31.38475,0
31.385,0
31.38525,0
31.3855,0
31.38575,0
31.386,0
31.38625,0
31.3865,0
31.38675,0
31.387,0
31.38725,0
31.3875,0
31.38775,0
31.388,0
31.38825,0
31.3885,0
31.38875,0
31.389,0
31.38925,0
31.3895,0
31.38975,0
31.39,0
31.39025,0
31.3905,0
31.39075,0
31.391,0
31.39125,0
31.3915,0
31.39175,0
31.392,0
31.39225,0
31.3925,0
31.39275,0
31.393,0
31.39325,0
31.3935,0
31.39375,0
31.394,0
31.39425,0
31.3945,0
31.39475,0
31.395,0
31.39525,1
31.3955,1
31.39575,1
31.396,1
31.39625,1
31.3965,1
31.39675,1
31.397,1
31.39725,1
31.3975,1
31.39775,1
31.398,1
31.39825,1
31.3985,1
31.39875,1
31.399,1
31.39925,1
31.3995,1
31.39975,1
31.4,1
31.40025,1
31.4005,1
31.40075,1
31.401,1
31.40125,1
31.4015,1
31.40175,1
31.402,1
31.40225,1
31.4025,1
31.40275,1
31.403,1
31.40325,1
31.4035,1
31.40375,1
31.404,1
31.40425,1
31.4045,1
31.40475,1
31.405,1
31.40525,1
31.4055,1
31.40575,1
31.406,1
31.40625,1
31.4065,1
31.40675,1
31.407,1
31.40725,1
31.4075,1
31.40775,1
31.408,1
31.40825,1
31.4085,1
31.40875,1
31.409,1
31.40925,1
31.4095,1
31.40975,1
31.41,1
31.41025,1
31.4105,1
31.41075,1
31.411,1
31.41125,1
31.4115,1
31.41175,1
31.412,1
31.41225,1
31.4125,1
31.41275,1
31.413,1
31.41325,1
31.4135,1
31.41375,1
31.414,1
31.41425,1
31.4145,1
31.41475,1
31.415,1
31.41525,1
31.4155,1
31.41575,1
31.416,1
31.41625,1
31.4165,1
31.41675,1
31.417,1
31.41725,1
31.4175,1
31.41775,1
31.418,1
31.41825,1
31.4185,1
31.41875,1
31.419,1
31.41925,1
31.4195,1
31.41975,1
31.42,1
31.42025,1
31.4205,1
31.42075,1
31.421,1
31.42125,1
31.4215,1
31.42175,1
31.422,1
31.42225,1
31.4225,1
31.42275,1
31.423,1
31.42325,1
31.4235,1
31.42375,1
31.424,1
31.42425,1
31.4245,1
31.42475,1
31.425,1
31.42525,1
31.4255,1
31.42575,1
31.426,1
31.42625,1
31.4265,1
31.42675,1
31.427,1
31.42725,1
31.4275,1
31.42775,1
31.428,1
31.42825,1
31.4285,1
31.42875,1
31.429,1
31.42925,1
31.4295,1
31.42975,1
31.43,1
31.43025,1
31.4305,1
31.43075,1
31.431,1
31.43125,1
31.4315,1
31.43175,1
31.432,1
31.43225,1
31.4325,1
31.43275,1
31.433,1
31.43325,1
31.4335,1
31.43375,1
31.434,1
31.43425,1
31.4345,1
31.43475,1
31.435,1
31.43525,1
31.4355,1
31.43575,1
31.436,1
31.43625,1
31.4365,1
31.43675,1
31.437,1
31.43725,1
31.4375,1
31.43775,1
31.438,1
31.43825,1
31.4385,1
31.43875,1
31.439,1
31.43925,1
31.4395,1
31.43975,1
31.44,1
31.44025,1
31.4405,1
31.44075,1
31.441,1
31.44125,1
31.4415,1
31.44175,1
31.442,1
31.44225,1
31.4425,1
31.44275,1
31.443,1
31.44325,1
31.4435,1
31.44375,1
31.444,1
31.44425,1
31.4445,1
31.44475,1
31.445,1
31.44525,1
31.4455,1
31.44575,1
31.446,1
31.44625,1
31.4465,1
31.44675,1
31.447,1
31.44725,1
31.4475,1
31.44775,1
31.448,1
31.44825,1
31.4485,1
31.44875,1
31.449,1
31.44925,1
31.4495,1
31.44975,1
31.45,1
31.45025,1
31.4505,1
31.45075,1
31.451,1
31.45125,1
31.4515,1
31.45175,1
31.452,1
31.45225,1
31.4525,1
31.45275,1
31.453,1
31.45325,1
31.4535,1
31.45375,1
31.454,1
31.45425,1
31.4545,0
31.45475,0
31.455,0
31.45525,0
31.4555,0
31.45575,0
31.456,0
31.45625,0
31.4565,0
31.45675,0
31.457,0
31.45725,0
31.4575,0
31.45775,0
31.458,0
31.45825,0
31.4585,0
31.45875,0
31.459,0
31.45925,0
31.4595,0
31.45975,0
31.46,0
31.46025,0
31.4605,0
31.46075,0
31.461,0
31.46125,0
31.4615,0
31.46175,0
31.462,0
31.46225,0
31.4625,0
31.46275,0
31.463,0
31.46325,0
31.4635,0
31.46375,0
31.464,0
31.46425,0
31.4645,0
31.46475,0
31.465,0
31.46525,0
31.4655,0
31.46575,0
31.466,0
31.46625,0
31.4665,0
31.46675,0
31.467,0
31.46725,0
31.4675,0
31.46775,0
31.468,0
31.46825,0
31.4685,0
31.46875,0
31.469,0
31.46925,0
31.4695,0
31.46975,0
31.47,0
31.47025,0
31.4705,0
31.47075,0
31.471,0
31.47125,0
31.4715,0
31.47175,0
31.472,0
31.47225,0
31.4725,0
31.47275,0
31.473,0
31.47325,0
31.4735,0
31.47375,0
31.474,0
31.47425,0
31.4745,0
31.47475,0
31.475,0
31.47525,0
31.4755,0
31.47575,0
31.476,0
31.47625,0
31.4765,0
31.47675,0
31.477,0
31.47725,0
31.4775,0
31.47775,0
31.478,0
31.47825,0
31.4785,0
31.47875,0
31.479,0
31.47925,0
31.4795,0
31.47975,0
31.48,0
31.48025,0
31.4805,0
31.48075,0
31.481,0
31.48125,0
31.4815,0
31.48175,0
31.482,0
31.48225,0
31.4825,0
31.48275,0
31.483,0
31.48325,0
31.4835,0
31.48375,0
31.484,0
31.48425,0
31.4845,0
31.48475,0
31.485,0
31.48525,0
31.4855,0
31.48575,0
31.486,0
31.48625,0
31.4865,0
31.48675,0
31.487,0
31.48725,0
31.4875,0
31.48775,0
31.488,0
31.48825,0
31.4885,0
31.48875,0
31.489,0
31.48925,0
31.4895,0
31.48975,0
31.49,0
31.49025,0
31.4905,0
31.49075,0
31.491,0
31.49125,0
31.4915,0
31.49175,0
31.492,0
31.49225,0
31.4925,0
31.49275,0
31.493,0
31.49325,0
31.4935,0
31.49375,0
31.494,0
31.49425,0
31.4945,0
31.49475,0
31.495,0
31.49525,0
31.4955,0
31.49575,0
31.496,0
31.49625,0
31.4965,0
31.49675,0
31.497,0
31.49725,0
31.4975,0
31.49775,0
31.498,0
31.49825,0
31.4985,0
31.49875,0
31.499,0
31.49925,0
31.4995,0
31.49975,0
31.5,0
31.50025,0
31.5005,0
31.50075,0
31.501,0
31.50125,0
31.5015,0
31.50175,0
31.502,0
31.50225,0
31.5025,0
31.50275,0
31.503,0
31.50325,0
31.5035,0
31.50375,0
31.504,0
31.50425,0
31.5045,0
31.50475,0
31.505,0
31.50525,0
31.5055,0
31.50575,0
31.506,0
31.50625,0
31.5065,0
31.50675,0
31.507,0
31.50725,0
31.5075,0
31.50775,0
31.508,0
31.50825,0
31.5085,0
31.50875,0
31.509,0
31.50925,0
31.5095,0
31.50975,0
31.51,0
31.51025,0
31.5105,0
31.51075,0
31.511,0
31.51125,0
31.5115,0
31.51175,0
31.512,0
31.51225,0
31.5125,0
31.51275,0
31.513,0
31.51325,0
31.5135,0
31.51375,1
31.514,1
31.51425,1
31.5145,1
31.51475,1
31.515,1
31.51525,1
31.5155,1
31.51575,1
31.516,1
31.51625,1
31.5165,1
31.51675,1
31.517,1
31.51725,1
31.5175,1
31.51775,1
31.518,1
31.51825,1
31.5185,1
31.51875,1
31.519,1
31.51925,1
31.5195,1
31.51975,1
31.52,1
31.52025,1
31.5205,1
31.52075,1
31.521,1
31.52125,1
31.5215,1
31.52175,1
31.522,1
31.52225,1
31.5225,1
31.52275,1
31.523,1
31.52325,1
31.5235,1
31.52375,1
31.524,1
31.52425,1
31.5245,1
31.52475,1
31.525,1
31.52525,1
31.5255,1
31.52575,1
31.526,1
31.52625,1
31.5265,1
31.52675,1
31.527,1
31.52725,1
31.5275,1
31.52775,1
31.528,1
31.52825,1
31.5285,1
31.52875,1
31.529,1
31.52925,1
31.5295,1
31.52975,1
31.53,1
31.53025,1
31.5305,1
31.53075,1
31.531,1
31.53125,1
31.5315,1
31.53175,1
31.532,1
31.53225,1
31.5325,1
31.53275,1
31.533,1
31.53325,1
31.5335,1
31.53375,1
31.534,1
31.53425,1
31.5345,1
31.53475,1
31.535,1
31.53525,1
31.5355,1
31.53575,1
31.536,1
31.53625,1
31.5365,1
31.53675,1
31.537,1
31.53725,1
31.5375,1
31.53775,1
31.538,1
31.53825,1
31.5385,1
31.53875,1
31.539,1
31.53925,1
31.5395,1
31.53975,1
31.54,1
31.54025,1
31.5405,1
31.54075,1
31.541,1
31.54125,1
31.5415,1
31.54175,1
31.542,1
31.54225,1
31.5425,1
31.54275,1
31.543,1
31.54325,1
31.5435,1
31.54375,1
31.544,1
31.54425,1
31.5445,1
31.54475,1
31.545,1
31.54525,1
31.5455,1
31.54575,1
31.546,1
31.54625,1
31.5465,1
31.54675,1
31.547,1
31.54725,1
31.5475,1
31.54775,1
31.548,1
31.54825,1
31.5485,1
31.54875,1
31.549,1
31.54925,1
31.5495,1
31.54975,1
31.55,1
31.55025,1
31.5505,1
31.55075,1
31.551,1
31.55125,1
31.5515,1
31.55175,1
31.552,1
31.55225,1
31.5525,1
31.55275,1
31.553,1
31.55325,1
31.5535,1
31.55375,1
31.554,1
31.55425,1
31.5545,1
31.55475,1
31.555,1
31.55525,1
31.5555,1
31.55575,1
31.556,1
31.55625,1
31.5565,1
31.55675,1
31.557,1
31.55725,1
31.5575,1
31.55775,1
31.558,1
31.55825,1
31.5585,1
31.55875,1
31.559,1
31.55925,1
31.5595,1
31.55975,1
31.56,1
31.56025,1
31.5605,1
31.56075,1
31.561,1
31.56125,1
31.5615,1
31.56175,1
31.562,1
31.56225,1
31.5625,1
31.56275,1
31.563,1
31.56325,1
31.5635,1
31.56375,1
31.564,1
31.56425,1
31.5645,1
31.56475,1
31.565,1
31.56525,1
31.5655,1
31.56575,1
31.566,1
31.56625,1
31.5665,1
31.56675,1
31.567,1
31.56725,1
31.5675,1
31.56775,1
31.568,1
31.56825,1
31.5685,1
31.56875,1
31.569,1
31.56925,1
31.5695,1
31.56975,1
31.57,1
31.57025,1
31.5705,1
31.57075,1
31.571,1
31.57125,1
31.5715,1
31.57175,1
31.572,1
31.57225,1
31.5725,1
31.57275,1
31.573,0
31.57325,0
31.5735,0
31.57375,0
31.574,0
31.57425,0
31.5745,0
31.57475,0
31.575,0
31.57525,0
31.5755,0
31.57575,0
31.576,0
31.57625,0
31.5765,0
31.57675,0
31.577,0
31.57725,0
31.5775,0
31.57775,0
31.578,0
31.57825,0
31.5785,0
31.57875,0
31.579,0
31.57925,0
31.5795,0
31.57975,0
31.58,0
31.58025,0
31.5805,0
31.58075,0
31.581,0
31.58125,0
31.5815,0
31.58175,0
31.582,0
31.58225,0
31.5825,0
31.58275,0
31.583,0
31.58325,0
31.5835,0
31.58375,0
31.584,0
31.58425,0
31.5845,0
31.58475,0
31.585,0
31.58525,0
31.5855,0
31.58575,0
31.586,0
31.58625,0
31.5865,0
31.58675,0
31.587,0
31.58725,0
31.5875,0
31.58775,0
31.588,0
31.58825,0
31.5885,0
31.58875,0
31.589,0
31.58925,0
31.5895,0
31.58975,0
31.59,0
31.59025,0
31.5905,0
31.59075,0
31.591,0
31.59125,0
31.5915,0
31.59175,0
31.592,0
31.59225,0
31.5925,0
31.59275,0
31.593,0
31.59325,0
31.5935,0
31.59375,0
31.594,0
31.59425,0
31.5945,0
31.59475,0
31.595,0
31.59525,0
31.5955,0
31.59575,0
31.596,0
31.59625,0
31.5965,0
31.59675,0
31.597,0
31.59725,0
31.5975,0
31.59775,0
31.598,0
31.59825,0
31.5985,0
31.59875,0
31.599,0
31.59925,0
31.5995,0
31.59975,0
31.6,0
31.60025,0
31.6005,0
31.60075,0
31.601,0
31.60125,0
31.6015,0
31.60175,0
31.602,0
31.60225,0
31.6025,0
31.60275,0
31.603,0
31.60325,0
31.6035,0
31.60375,0
31.604,0
31.60425,0
31.6045,0
31.60475,0
31.605,0
31.60525,0
31.6055,0
31.60575,0
31.606,0
31.60625,0
31.6065,0
31.60675,0
31.607,0
31.60725,0
31.6075,0
31.60775,0
31.608,0
31.60825,0
31.6085,0
31.60875,0
31.609,0
31.60925,0
31.6095,0
31.60975,0
31.61,0
31.61025,0
31.6105,0
31.61075,0
31.611,0
31.61125,0
31.6115,0
31.61175,0
31.612,0
31.61225,0
31.6125,0
31.61275,0
31.613,0
31.61325,0
31.6135,0
31.61375,0
31.614,0
31.61425,0
31.6145,0
31.61475,0
31.615,0
31.61525,0
31.6155,0
31.61575,0
31.616,0
31.61625,0
31.6165,0
31.61675,0
31.617,0
31.61725,0
31.6175,0
31.61775,0
31.618,0
31.61825,0
31.6185,0
31.61875,0
31.619,0
31.61925,0
31.6195,0
31.61975,0
31.62,0
31.62025,0
31.6205,0
31.62075,0
31.621,0
31.62125,0
31.6215,0
31.62175,0
31.622,0
31.62225,0
31.6225,0
31.62275,0
31.623,0
31.62325,0
31.6235,0
31.62375,0
31.624,0
31.62425,0
31.6245,0
31.62475,0
31.625,0
31.62525,0
31.6255,0
31.62575,0
31.626,0
31.62625,0
31.6265,0
31.62675,0
31.627,0
31.62725,0
31.6275,0
31.62775,0
31.628,0
31.62825,0
31.6285,0
31.62875,0
31.629,0
31.62925,0
31.6295,0
31.62975,0
31.63,0
31.63025,0
31.6305,0
31.63075,0
31.631,0
31.63125,0
31.6315,0
31.63175,0
31.632,0
31.63225,0
31.6325,1
31.63275,1
31.633,1
31.63325,1
31.6335,1
31.63375,1
31.634,1
31.63425,1
31.6345,1
31.63475,1
31.635,1
31.63525,1
31.6355,1
31.63575,1
31.636,1
31.63625,1
31.6365,1
31.63675,1
31.637,1
31.63725,1
31.6375,1
31.63775,1
31.638,1
31.63825,1
31.6385,1
31.63875,1
31.639,1
31.63925,1
31.6395,1
31.63975,1
31.64,1
31.64025,1
31.6405,1
31.64075,1
31.641,1
31.64125,1
31.6415,1
31.64175,1
31.642,1
31.64225,1
31.6425,1
31.64275,1
31.643,1
31.64325,1
31.6435,1
31.64375,1
31.644,1
31.64425,1
31.6445,1
31.64475,1
31.645,1
31.64525,1
31.6455,1
31.64575,1
31.646,1
31.64625,1
31.6465,1
31.64675,1
31.647,1
31.64725,1
31.6475,1
31.64775,1
31.648,1
31.64825,1
31.6485,1
31.64875,1
31.649,1
31.64925,1
31.6495,1
31.64975,1
31.65,1
31.65025,1
31.6505,1
31.65075,1
31.651,1
31.65125,1
31.6515,1
31.65175,1
31.652,1
31.65225,1
31.6525,1
31.65275,1
31.653,1
31.65325,1
31.6535,1
31.65375,1
31.654,1
31.65425,1
31.6545,1
31.65475,1
31.655,1
31.65525,1
31.6555,1
31.65575,1
31.656,1
31.65625,1
31.6565,1
31.65675,1
31.657,1
31.65725,1
31.6575,1
31.65775,1
31.658,1
31.65825,1
31.6585,1
31.65875,1
31.659,1
31.65925,1
31.6595,1
31.65975,1
31.66,1
31.66025,1
31.6605,1
31.66075,1
31.661,1
31.66125,1
31.6615,1
31.66175,1
31.662,1
31.66225,1
31.6625,1
31.66275,1
31.663,1
31.66325,1
31.6635,1
31.66375,1
31.664,1
31.66425,1
31.6645,1
31.66475,1
31.665,1
31.66525,1
31.6655,1
31.66575,1
31.666,1
31.66625,1
31.6665,1
31.66675,1
31.667,1
31.66725,1
31.6675,1
31.66775,1
31.668,1
31.66825,1
31.6685,1
31.66875,1
31.669,1
31.66925,1
31.6695,1
31.66975,1
31.67,1
31.67025,1
31.6705,1
31.67075,1
31.671,1
31.67125,1
31.6715,1
31.67175,1
31.672,1
31.67225,1
31.6725,1
31.67275,1
31.673,1
31.67325,1
31.6735,1
31.67375,1
31.674,1
31.67425,1
31.6745,1
31.67475,1
31.675,1
31.67525,1
31.6755,1
31.67575,1
31.676,1
31.67625,1
31.6765,1
31.67675,1
31.677,1
31.67725,1
31.6775,1
31.67775,1
31.678,1
31.67825,1
31.6785,1
31.67875,1
31.679,1
31.67925,1
31.6795,1
31.67975,1
31.68,1
31.68025,1
31.6805,1
31.68075,1
31.681,1
31.68125,1
31.6815,1
31.68175,1
31.682,1
31.68225,1
31.6825,1
31.68275,1
31.683,1
31.68325,1
31.6835,1
31.68375,1
31.684,1
31.68425,1
31.6845,1
31.68475,1
31.685,1
31.68525,1
31.6855,1
31.68575,1
31.686,1
31.68625,1
31.6865,1
31.68675,1
31.687,1
31.68725,1
31.6875,1
31.68775,1
31.688,1
31.68825,1
31.6885,1
31.68875,1
31.689,1
31.68925,1
31.6895,1
31.68975,1
31.69,1
31.69025,1
31.6905,1
31.69075,1
31.691,1
31.69125,1
31.6915,0
31.69175,0
31.692,0
31.69225,0
31.6925,0
31.69275,0
31.693,0
31.69325,0
31.6935,0
31.69375,0
31.694,0
31.69425,0
31.6945,0
31.69475,0
31.695,0
31.69525,0
31.6955,0
31.69575,0
31.696,0
31.69625,0
31.6965,0
31.69675,0
31.697,0
31.69725,0
31.6975,0
31.69775,0
31.698,0
31.69825,0
31.6985,0
31.69875,0
31.699,0
31.69925,0
31.6995,0
31.69975,0
31.7,0
31.70025,0
31.7005,0
31.70075,0
31.701,0
31.70125,0
31.7015,0
31.70175,0
31.702,0
31.70225,0
31.7025,0
31.70275,0
31.703,0
31.70325,0
31.7035,0
31.70375,0
31.704,0
31.70425,0
31.7045,0
31.70475,0
31.705,0
31.70525,0
31.7055,0
31.70575,0
31.706,0
31.70625,0
31.7065,0
31.70675,0
31.707,0
31.70725,0
31.7075,0
31.70775,0
31.708,0
31.70825,0
31.7085,0
31.70875,0
31.709,0
31.70925,0
31.7095,0
31.70975,0
31.71,0
31.71025,0
31.7105,0
31.71075,0
31.711,0
31.71125,0
31.7115,0
31.71175,0
31.712,0
31.71225,0
31.7125,0
31.71275,0
31.713,0
31.71325,0
31.7135,0
31.71375,0
31.714,0
31.71425,0
31.7145,0
31.71475,0
31.715,0
31.71525,0
31.7155,0
31.71575,0
31.716,0
31.71625,0
31.7165,0
31.71675,0
31.717,0
31.71725,0
31.7175,0
31.71775,0
31.718,0
31.71825,0
31.7185,0
31.71875,0
31.719,0
31.71925,0
31.7195,0
31.71975,0
31.72,0
31.72025,0
31.7205,0
31.72075,0
31.721,0
31.72125,0
31.7215,0
31.72175,0
31.722,0
31.72225,0
31.7225,0
31.72275,0
31.723,0
31.72325,0
31.7235,0
31.72375,0
31.724,0
31.72425,0
31.7245,0
31.72475,0
31.725,0
31.72525,0
31.7255,0
31.72575,0
31.726,0
31.72625,0
31.7265,0
31.72675,0
31.727,0
31.72725,0
31.7275,0
31.72775,0
31.728,0
31.72825,0
31.7285,0
31.72875,0
31.729,0
31.72925,0
31.7295,0
31.72975,0
31.73,0
31.73025,0
31.7305,0
31.73075,0
31.731,0
31.73125,0
31.7315,0
31.73175,0
31.732,0
31.73225,0
31.7325,0
31.73275,0
31.733,0
31.73325,0
31.7335,0
31.73375,0
31.734,0
31.73425,0
31.7345,0
31.73475,0
31.735,0
31.73525,0
31.7355,0
31.73575,0
31.736,0
31.73625,0
31.7365,0
31.73675,0
31.737,0
31.73725,0
31.7375,0
31.73775,0
31.738,0
31.73825,0
31.7385,0
31.73875,0
31.739,0
31.73925,0
31.7395,0
31.73975,0
31.74,0
31.74025,0
31.7405,0
31.74075,0
31.741,0
31.74125,0
31.7415,0
31.74175,0
31.742,0
31.74225,0
31.7425,0
31.74275,0
31.743,0
31.74325,0
31.7435,0
31.74375,0
31.744,0
31.74425,0
31.7445,0
31.74475,0
31.745,0
31.74525,0
31.7455,0
31.74575,0
31.746,0
31.74625,0
31.7465,0
31.74675,0
31.747,0
31.74725,0
31.7475,0
31.74775,0
31.748,0
31.74825,0
31.7485,0
31.74875,0
31.749,0
31.74925,0
31.7495,0
31.74975,0
31.75,0
31.75025,0
31.7505,0
31.75075,0
31.751,1
31.75125,1
31.7515,1
31.75175,1
31.752,1
31.75225,1
31.7525,1
31.75275,1
31.753,1
31.75325,1
31.7535,1
31.75375,1
31.754,1
31.75425,1
31.7545,1
31.75475,1
31.755,1
31.75525,1
31.7555,1
31.75575,1
31.756,1
31.75625,1
31.7565,1
31.75675,1
31.757,1
31.75725,1
31.7575,1
31.75775,1
31.758,1
31.75825,1
31.7585,1
31.75875,1
31.759,1
31.75925,1
31.7595,1
31.75975,1
31.76,1
31.76025,1
31.7605,1
31.76075,1
31.761,1
31.76125,1
31.7615,1
31.76175,1
31.762,1
31.76225,1
31.7625,1
31.76275,1
31.763,1
31.76325,1
31.7635,1
31.76375,1
31.764,1
31.76425,1
31.7645,1
31.76475,1
31.765,1
31.76525,1
31.7655,1
31.76575,1
31.766,1
31.76625,1
31.7665,1
31.76675,1
31.767,1
31.76725,1
31.7675,1
31.76775,1
31.768,1
31.76825,1
31.7685,1
31.76875,1
31.769,1
31.76925,1
31.7695,1
31.76975,1
31.77,1
31.77025,1
31.7705,1
31.77075,1
31.771,1
31.77125,1
31.7715,1
